[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:37:23.289754 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:37:23.312751 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:37:23.316452 skip_listing [train]:   500/196,000 checked (0%)  —  139475 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.351109 skip_listing [train]:   9,000/196,000 checked (5%)  —  235332 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.353126 skip_listing [train]:   9,500/196,000 checked (5%)  —  235969 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.355138 skip_listing [train]:   10,000/196,000 checked (5%)  —  236560 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.357147 skip_listing [train]:   10,500/196,000 checked (5%)  —  237118 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.359157 skip_listing [train]:   11,000/196,000 checked (6%)  —  237627 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.361167 skip_listing [train]:   11,500/196,000 checked (6%)  —  238089 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.363178 skip_listing [train]:   12,000/196,000 checked (6%)  —  238510 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.365196 skip_listing [train]:   12,500/196,000 checked (6%)  —  238865 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.367202 skip_listing [train]:   13,000/196,000 checked (7%)  —  239252 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.371908 skip_listing [train]:   13,500/196,000 checked (7%)  —  228653 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.373894 skip_listing [train]:   14,000/196,000 checked (7%)  —  229402 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.375880 skip_listing [train]:   14,500/196,000 checked (7%)  —  230106 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.377861 skip_listing [train]:   15,000/196,000 checked (8%)  —  230784 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.379845 skip_listing [train]:   15,500/196,000 checked (8%)  —  231415 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.381828 skip_listing [train]:   16,000/196,000 checked (8%)  —  232012 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.383810 skip_listing [train]:   16,500/196,000 checked (8%)  —  232578 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.385788 skip_listing [train]:   17,000/196,000 checked (9%)  —  233124 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.387771 skip_listing [train]:   17,500/196,000 checked (9%)  —  233627 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.389750 skip_listing [train]:   18,000/196,000 checked (9%)  —  234117 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.391727 skip_listing [train]:   18,500/196,000 checked (9%)  —  234589 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.393711 skip_listing [train]:   19,000/196,000 checked (10%)  —  235017 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.395696 skip_listing [train]:   19,500/196,000 checked (10%)  —  235421 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.399205 skip_listing [train]:   20,000/196,000 checked (10%)  —  231644 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.401184 skip_listing [train]:   20,500/196,000 checked (10%)  —  232115 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.403163 skip_listing [train]:   21,000/196,000 checked (11%)  —  232567 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.405141 skip_listing [train]:   21,500/196,000 checked (11%)  —  232998 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.407127 skip_listing [train]:   22,000/196,000 checked (11%)  —  233395 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.409108 skip_listing [train]:   22,500/196,000 checked (11%)  —  233786 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.411091 skip_listing [train]:   23,000/196,000 checked (12%)  —  234157 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.413074 skip_listing [train]:   23,500/196,000 checked (12%)  —  234512 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.415056 skip_listing [train]:   24,000/196,000 checked (12%)  —  234855 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.417037 skip_listing [train]:   24,500/196,000 checked (12%)  —  235191 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.419017 skip_listing [train]:   25,000/196,000 checked (13%)  —  235513 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.420998 skip_listing [train]:   25,500/196,000 checked (13%)  —  235823 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.422976 skip_listing [train]:   26,000/196,000 checked (13%)  —  236127 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.424957 skip_listing [train]:   26,500/196,000 checked (14%)  —  236415 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.426932 skip_listing [train]:   27,000/196,000 checked (14%)  —  236704 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.428914 skip_listing [train]:   27,500/196,000 checked (14%)  —  236972 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.430896 skip_listing [train]:   28,000/196,000 checked (14%)  —  237228 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.432880 skip_listing [train]:   28,500/196,000 checked (15%)  —  237471 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.434854 skip_listing [train]:   29,000/196,000 checked (15%)  —  237728 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.436839 skip_listing [train]:   29,500/196,000 checked (15%)  —  237954 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.438814 skip_listing [train]:   30,000/196,000 checked (15%)  —  238194 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.440791 skip_listing [train]:   30,500/196,000 checked (16%)  —  238419 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.442773 skip_listing [train]:   31,000/196,000 checked (16%)  —  238632 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.444752 skip_listing [train]:   31,500/196,000 checked (16%)  —  238842 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.446729 skip_listing [train]:   32,000/196,000 checked (16%)  —  239050 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.448708 skip_listing [train]:   32,500/196,000 checked (17%)  —  239248 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.450688 skip_listing [train]:   33,000/196,000 checked (17%)  —  239439 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.452669 skip_listing [train]:   33,500/196,000 checked (17%)  —  239623 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.455487 skip_listing [train]:   34,000/196,000 checked (17%)  —  238394 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.457469 skip_listing [train]:   34,500/196,000 checked (18%)  —  238584 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.459449 skip_listing [train]:   35,000/196,000 checked (18%)  —  238773 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.461426 skip_listing [train]:   35,500/196,000 checked (18%)  —  238959 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.463405 skip_listing [train]:   36,000/196,000 checked (18%)  —  239140 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.465385 skip_listing [train]:   36,500/196,000 checked (19%)  —  239314 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.467368 skip_listing [train]:   37,000/196,000 checked (19%)  —  239478 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.469351 skip_listing [train]:   37,500/196,000 checked (19%)  —  239639 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.471330 skip_listing [train]:   38,000/196,000 checked (19%)  —  239801 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.473302 skip_listing [train]:   38,500/196,000 checked (20%)  —  239970 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.475281 skip_listing [train]:   39,000/196,000 checked (20%)  —  240125 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.477258 skip_listing [train]:   39,500/196,000 checked (20%)  —  240279 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.479235 skip_listing [train]:   40,000/196,000 checked (20%)  —  240429 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.481215 skip_listing [train]:   40,500/196,000 checked (21%)  —  240571 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.483193 skip_listing [train]:   41,000/196,000 checked (21%)  —  240714 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.485181 skip_listing [train]:   41,500/196,000 checked (21%)  —  240837 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.487163 skip_listing [train]:   42,000/196,000 checked (21%)  —  240967 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.489142 skip_listing [train]:   42,500/196,000 checked (22%)  —  241099 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.491123 skip_listing [train]:   43,000/196,000 checked (22%)  —  241224 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.493101 skip_listing [train]:   43,500/196,000 checked (22%)  —  241351 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.495079 skip_listing [train]:   44,000/196,000 checked (22%)  —  241475 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.497060 skip_listing [train]:   44,500/196,000 checked (23%)  —  241592 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.499036 skip_listing [train]:   45,000/196,000 checked (23%)  —  241714 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.501016 skip_listing [train]:   45,500/196,000 checked (23%)  —  241828 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.502996 skip_listing [train]:   46,000/196,000 checked (23%)  —  241939 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.504976 skip_listing [train]:   46,500/196,000 checked (24%)  —  242048 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.506955 skip_listing [train]:   47,000/196,000 checked (24%)  —  242157 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.508935 skip_listing [train]:   47,500/196,000 checked (24%)  —  242261 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.510913 skip_listing [train]:   48,000/196,000 checked (24%)  —  242366 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.512891 skip_listing [train]:   48,500/196,000 checked (25%)  —  242470 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.514869 skip_listing [train]:   49,000/196,000 checked (25%)  —  242570 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.516852 skip_listing [train]:   49,500/196,000 checked (25%)  —  242664 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.518825 skip_listing [train]:   50,000/196,000 checked (26%)  —  242766 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.520801 skip_listing [train]:   50,500/196,000 checked (26%)  —  242864 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.522779 skip_listing [train]:   51,000/196,000 checked (26%)  —  242958 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.524755 skip_listing [train]:   51,500/196,000 checked (26%)  —  243051 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.526735 skip_listing [train]:   52,000/196,000 checked (27%)  —  243139 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.528714 skip_listing [train]:   52,500/196,000 checked (27%)  —  243227 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.530690 skip_listing [train]:   53,000/196,000 checked (27%)  —  243315 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.532668 skip_listing [train]:   53,500/196,000 checked (27%)  —  243401 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.534654 skip_listing [train]:   54,000/196,000 checked (28%)  —  243476 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.536644 skip_listing [train]:   54,500/196,000 checked (28%)  —  243545 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.538626 skip_listing [train]:   55,000/196,000 checked (28%)  —  243622 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.540600 skip_listing [train]:   55,500/196,000 checked (28%)  —  243705 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.542580 skip_listing [train]:   56,000/196,000 checked (29%)  —  243782 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.544560 skip_listing [train]:   56,500/196,000 checked (29%)  —  243855 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.546544 skip_listing [train]:   57,000/196,000 checked (29%)  —  243926 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.548529 skip_listing [train]:   57,500/196,000 checked (29%)  —  243992 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.550508 skip_listing [train]:   58,000/196,000 checked (30%)  —  244064 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.552489 skip_listing [train]:   58,500/196,000 checked (30%)  —  244133 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.554975 skip_listing [train]:   59,000/196,000 checked (30%)  —  243692 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.556954 skip_listing [train]:   59,500/196,000 checked (30%)  —  243764 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.558936 skip_listing [train]:   60,000/196,000 checked (31%)  —  243833 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.560918 skip_listing [train]:   60,500/196,000 checked (31%)  —  243901 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.562896 skip_listing [train]:   61,000/196,000 checked (31%)  —  243971 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.564882 skip_listing [train]:   61,500/196,000 checked (31%)  —  244032 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.566861 skip_listing [train]:   62,000/196,000 checked (32%)  —  244098 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.568838 skip_listing [train]:   62,500/196,000 checked (32%)  —  244167 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.570820 skip_listing [train]:   63,000/196,000 checked (32%)  —  244229 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.572803 skip_listing [train]:   63,500/196,000 checked (32%)  —  244290 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.574790 skip_listing [train]:   64,000/196,000 checked (33%)  —  244345 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.576773 skip_listing [train]:   64,500/196,000 checked (33%)  —  244404 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.579216 skip_listing [train]:   65,000/196,000 checked (33%)  —  244039 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.581203 skip_listing [train]:   65,500/196,000 checked (33%)  —  244096 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.583175 skip_listing [train]:   66,000/196,000 checked (34%)  —  244165 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.585154 skip_listing [train]:   66,500/196,000 checked (34%)  —  244227 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.587128 skip_listing [train]:   67,000/196,000 checked (34%)  —  244292 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.589107 skip_listing [train]:   67,500/196,000 checked (34%)  —  244352 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.591082 skip_listing [train]:   68,000/196,000 checked (35%)  —  244414 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.593061 skip_listing [train]:   68,500/196,000 checked (35%)  —  244472 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.595039 skip_listing [train]:   69,000/196,000 checked (35%)  —  244531 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.597015 skip_listing [train]:   69,500/196,000 checked (35%)  —  244590 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.598986 skip_listing [train]:   70,000/196,000 checked (36%)  —  244653 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.600962 skip_listing [train]:   70,500/196,000 checked (36%)  —  244710 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.602935 skip_listing [train]:   71,000/196,000 checked (36%)  —  244769 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.604917 skip_listing [train]:   71,500/196,000 checked (36%)  —  244820 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.606892 skip_listing [train]:   72,000/196,000 checked (37%)  —  244876 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.608871 skip_listing [train]:   72,500/196,000 checked (37%)  —  244928 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.610849 skip_listing [train]:   73,000/196,000 checked (37%)  —  244981 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.612822 skip_listing [train]:   73,500/196,000 checked (38%)  —  245035 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.614799 skip_listing [train]:   74,000/196,000 checked (38%)  —  245087 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.616776 skip_listing [train]:   74,500/196,000 checked (38%)  —  245138 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.618751 skip_listing [train]:   75,000/196,000 checked (38%)  —  245190 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.620732 skip_listing [train]:   75,500/196,000 checked (39%)  —  245237 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.622717 skip_listing [train]:   76,000/196,000 checked (39%)  —  245279 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.624695 skip_listing [train]:   76,500/196,000 checked (39%)  —  245327 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.626676 skip_listing [train]:   77,000/196,000 checked (39%)  —  245371 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.628653 skip_listing [train]:   77,500/196,000 checked (40%)  —  245419 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.630637 skip_listing [train]:   78,000/196,000 checked (40%)  —  245459 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.632621 skip_listing [train]:   78,500/196,000 checked (40%)  —  245500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.634599 skip_listing [train]:   79,000/196,000 checked (40%)  —  245545 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.636582 skip_listing [train]:   79,500/196,000 checked (41%)  —  245585 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.638558 skip_listing [train]:   80,000/196,000 checked (41%)  —  245631 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.640534 skip_listing [train]:   80,500/196,000 checked (41%)  —  245675 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.642511 skip_listing [train]:   81,000/196,000 checked (41%)  —  245719 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.644485 skip_listing [train]:   81,500/196,000 checked (42%)  —  245764 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.646464 skip_listing [train]:   82,000/196,000 checked (42%)  —  245804 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.648444 skip_listing [train]:   82,500/196,000 checked (42%)  —  245845 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.650425 skip_listing [train]:   83,000/196,000 checked (42%)  —  245883 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.652401 skip_listing [train]:   83,500/196,000 checked (43%)  —  245924 checks/s  —  ETA 0s  —  0 failed so far
