[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:18:06.602914 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:18:06.626003 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:18:06.629588 skip_listing [train]:   500/196,000 checked (0%)  —  145818 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.674180 skip_listing [train]:   11,500/196,000 checked (6%)  —  239467 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.676195 skip_listing [train]:   12,000/196,000 checked (6%)  —  239813 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.678213 skip_listing [train]:   12,500/196,000 checked (6%)  —  240123 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.680226 skip_listing [train]:   13,000/196,000 checked (7%)  —  240429 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.684318 skip_listing [train]:   13,500/196,000 checked (7%)  —  232115 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.686337 skip_listing [train]:   14,000/196,000 checked (7%)  —  232635 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.688350 skip_listing [train]:   14,500/196,000 checked (7%)  —  233144 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.690363 skip_listing [train]:   15,000/196,000 checked (8%)  —  233621 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.692380 skip_listing [train]:   15,500/196,000 checked (8%)  —  234057 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.694398 skip_listing [train]:   16,000/196,000 checked (8%)  —  234460 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.696419 skip_listing [train]:   16,500/196,000 checked (8%)  —  234834 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.698444 skip_listing [train]:   17,000/196,000 checked (9%)  —  235173 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.700464 skip_listing [train]:   17,500/196,000 checked (9%)  —  235508 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.702485 skip_listing [train]:   18,000/196,000 checked (9%)  —  235822 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.704509 skip_listing [train]:   18,500/196,000 checked (9%)  —  236112 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.706535 skip_listing [train]:   19,000/196,000 checked (10%)  —  236383 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.708558 skip_listing [train]:   19,500/196,000 checked (10%)  —  236645 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.711493 skip_listing [train]:   20,000/196,000 checked (10%)  —  234365 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.713512 skip_listing [train]:   20,500/196,000 checked (10%)  —  234674 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.715526 skip_listing [train]:   21,000/196,000 checked (11%)  —  234981 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.717541 skip_listing [train]:   21,500/196,000 checked (11%)  —  235269 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.719561 skip_listing [train]:   22,000/196,000 checked (11%)  —  235535 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.721580 skip_listing [train]:   22,500/196,000 checked (11%)  —  235790 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.723596 skip_listing [train]:   23,000/196,000 checked (12%)  —  236043 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.725615 skip_listing [train]:   23,500/196,000 checked (12%)  —  236279 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.727629 skip_listing [train]:   24,000/196,000 checked (12%)  —  236516 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.729647 skip_listing [train]:   24,500/196,000 checked (12%)  —  236736 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.731667 skip_listing [train]:   25,000/196,000 checked (13%)  —  236943 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.733690 skip_listing [train]:   25,500/196,000 checked (13%)  —  237136 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.735713 skip_listing [train]:   26,000/196,000 checked (13%)  —  237321 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.737726 skip_listing [train]:   26,500/196,000 checked (14%)  —  237520 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.739743 skip_listing [train]:   27,000/196,000 checked (14%)  —  237704 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.741752 skip_listing [train]:   27,500/196,000 checked (14%)  —  237898 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.743760 skip_listing [train]:   28,000/196,000 checked (14%)  —  238088 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.745768 skip_listing [train]:   28,500/196,000 checked (15%)  —  238270 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.747773 skip_listing [train]:   29,000/196,000 checked (15%)  —  238455 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.749779 skip_listing [train]:   29,500/196,000 checked (15%)  —  238629 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.751792 skip_listing [train]:   30,000/196,000 checked (15%)  —  238786 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.753806 skip_listing [train]:   30,500/196,000 checked (16%)  —  238935 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.755820 skip_listing [train]:   31,000/196,000 checked (16%)  —  239080 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.757842 skip_listing [train]:   31,500/196,000 checked (16%)  —  239207 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.759870 skip_listing [train]:   32,000/196,000 checked (16%)  —  239316 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.761892 skip_listing [train]:   32,500/196,000 checked (17%)  —  239436 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.763912 skip_listing [train]:   33,000/196,000 checked (17%)  —  239555 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.765935 skip_listing [train]:   33,500/196,000 checked (17%)  —  239664 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.769032 skip_listing [train]:   34,000/196,000 checked (17%)  —  237970 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.771052 skip_listing [train]:   34,500/196,000 checked (18%)  —  238102 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.773072 skip_listing [train]:   35,000/196,000 checked (18%)  —  238232 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.775093 skip_listing [train]:   35,500/196,000 checked (18%)  —  238356 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.777113 skip_listing [train]:   36,000/196,000 checked (18%)  —  238480 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.779125 skip_listing [train]:   36,500/196,000 checked (19%)  —  238611 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.781143 skip_listing [train]:   37,000/196,000 checked (19%)  —  238731 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.783163 skip_listing [train]:   37,500/196,000 checked (19%)  —  238843 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.785185 skip_listing [train]:   38,000/196,000 checked (19%)  —  238950 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.787202 skip_listing [train]:   38,500/196,000 checked (20%)  —  239062 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.789220 skip_listing [train]:   39,000/196,000 checked (20%)  —  239170 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.791234 skip_listing [train]:   39,500/196,000 checked (20%)  —  239282 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.793253 skip_listing [train]:   40,000/196,000 checked (20%)  —  239382 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.795272 skip_listing [train]:   40,500/196,000 checked (21%)  —  239481 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.797292 skip_listing [train]:   41,000/196,000 checked (21%)  —  239577 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.799309 skip_listing [train]:   41,500/196,000 checked (21%)  —  239673 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.801325 skip_listing [train]:   42,000/196,000 checked (21%)  —  239769 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.803340 skip_listing [train]:   42,500/196,000 checked (22%)  —  239864 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.805353 skip_listing [train]:   43,000/196,000 checked (22%)  —  239960 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.807362 skip_listing [train]:   43,500/196,000 checked (22%)  —  240059 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.809372 skip_listing [train]:   44,000/196,000 checked (22%)  —  240154 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.811382 skip_listing [train]:   44,500/196,000 checked (23%)  —  240247 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.813397 skip_listing [train]:   45,000/196,000 checked (23%)  —  240333 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.815415 skip_listing [train]:   45,500/196,000 checked (23%)  —  240412 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.817465 skip_listing [train]:   46,000/196,000 checked (23%)  —  240449 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.819484 skip_listing [train]:   46,500/196,000 checked (24%)  —  240524 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.821507 skip_listing [train]:   47,000/196,000 checked (24%)  —  240593 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.823525 skip_listing [train]:   47,500/196,000 checked (24%)  —  240666 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.825541 skip_listing [train]:   48,000/196,000 checked (24%)  —  240741 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.827561 skip_listing [train]:   48,500/196,000 checked (25%)  —  240809 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.829582 skip_listing [train]:   49,000/196,000 checked (25%)  —  240875 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.831598 skip_listing [train]:   49,500/196,000 checked (25%)  —  240944 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.833621 skip_listing [train]:   50,000/196,000 checked (26%)  —  241005 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.835642 skip_listing [train]:   50,500/196,000 checked (26%)  —  241067 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.837668 skip_listing [train]:   51,000/196,000 checked (26%)  —  241121 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.839695 skip_listing [train]:   51,500/196,000 checked (26%)  —  241174 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.841713 skip_listing [train]:   52,000/196,000 checked (27%)  —  241236 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.843731 skip_listing [train]:   52,500/196,000 checked (27%)  —  241297 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.845752 skip_listing [train]:   53,000/196,000 checked (27%)  —  241353 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.847777 skip_listing [train]:   53,500/196,000 checked (27%)  —  241404 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.849798 skip_listing [train]:   54,000/196,000 checked (28%)  —  241458 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.851816 skip_listing [train]:   54,500/196,000 checked (28%)  —  241515 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.853835 skip_listing [train]:   55,000/196,000 checked (28%)  —  241568 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.855850 skip_listing [train]:   55,500/196,000 checked (28%)  —  241626 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.857869 skip_listing [train]:   56,000/196,000 checked (29%)  —  241679 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.859882 skip_listing [train]:   56,500/196,000 checked (29%)  —  241736 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.861896 skip_listing [train]:   57,000/196,000 checked (29%)  —  241792 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.863910 skip_listing [train]:   57,500/196,000 checked (29%)  —  241847 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.865928 skip_listing [train]:   58,000/196,000 checked (30%)  —  241897 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.867946 skip_listing [train]:   58,500/196,000 checked (30%)  —  241946 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.870522 skip_listing [train]:   59,000/196,000 checked (30%)  —  241442 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.872539 skip_listing [train]:   59,500/196,000 checked (30%)  —  241494 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.874558 skip_listing [train]:   60,000/196,000 checked (31%)  —  241544 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.876578 skip_listing [train]:   60,500/196,000 checked (31%)  —  241593 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.878600 skip_listing [train]:   61,000/196,000 checked (31%)  —  241638 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.880619 skip_listing [train]:   61,500/196,000 checked (31%)  —  241686 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.882638 skip_listing [train]:   62,000/196,000 checked (32%)  —  241733 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.884650 skip_listing [train]:   62,500/196,000 checked (32%)  —  241785 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.886665 skip_listing [train]:   63,000/196,000 checked (32%)  —  241835 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.888670 skip_listing [train]:   63,500/196,000 checked (32%)  —  241892 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.890681 skip_listing [train]:   64,000/196,000 checked (33%)  —  241943 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.892691 skip_listing [train]:   64,500/196,000 checked (33%)  —  241995 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.895312 skip_listing [train]:   65,000/196,000 checked (33%)  —  241496 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.897331 skip_listing [train]:   65,500/196,000 checked (33%)  —  241542 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.899354 skip_listing [train]:   66,000/196,000 checked (34%)  —  241584 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.901373 skip_listing [train]:   66,500/196,000 checked (34%)  —  241628 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.903398 skip_listing [train]:   67,000/196,000 checked (34%)  —  241667 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.905419 skip_listing [train]:   67,500/196,000 checked (34%)  —  241708 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.907445 skip_listing [train]:   68,000/196,000 checked (35%)  —  241744 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.909466 skip_listing [train]:   68,500/196,000 checked (35%)  —  241785 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.911485 skip_listing [train]:   69,000/196,000 checked (35%)  —  241826 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.913506 skip_listing [train]:   69,500/196,000 checked (35%)  —  241866 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.915531 skip_listing [train]:   70,000/196,000 checked (36%)  —  241901 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.917550 skip_listing [train]:   70,500/196,000 checked (36%)  —  241941 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.919574 skip_listing [train]:   71,000/196,000 checked (36%)  —  241976 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.921617 skip_listing [train]:   71,500/196,000 checked (36%)  —  241995 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.923641 skip_listing [train]:   72,000/196,000 checked (37%)  —  242029 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.925662 skip_listing [train]:   72,500/196,000 checked (37%)  —  242065 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.927691 skip_listing [train]:   73,000/196,000 checked (37%)  —  242095 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.929744 skip_listing [train]:   73,500/196,000 checked (38%)  —  242105 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.931768 skip_listing [train]:   74,000/196,000 checked (38%)  —  242137 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.933789 skip_listing [train]:   74,500/196,000 checked (38%)  —  242172 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.935808 skip_listing [train]:   75,000/196,000 checked (38%)  —  242207 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.937828 skip_listing [train]:   75,500/196,000 checked (39%)  —  242242 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.939848 skip_listing [train]:   76,000/196,000 checked (39%)  —  242276 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.941867 skip_listing [train]:   76,500/196,000 checked (39%)  —  242310 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.943890 skip_listing [train]:   77,000/196,000 checked (39%)  —  242341 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.945908 skip_listing [train]:   77,500/196,000 checked (40%)  —  242376 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.947933 skip_listing [train]:   78,000/196,000 checked (40%)  —  242404 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.949958 skip_listing [train]:   78,500/196,000 checked (40%)  —  242433 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.951986 skip_listing [train]:   79,000/196,000 checked (40%)  —  242458 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.954002 skip_listing [train]:   79,500/196,000 checked (41%)  —  242492 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.956024 skip_listing [train]:   80,000/196,000 checked (41%)  —  242522 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.958045 skip_listing [train]:   80,500/196,000 checked (41%)  —  242551 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.960070 skip_listing [train]:   81,000/196,000 checked (41%)  —  242577 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.962101 skip_listing [train]:   81,500/196,000 checked (42%)  —  242599 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.964131 skip_listing [train]:   82,000/196,000 checked (42%)  —  242622 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.966156 skip_listing [train]:   82,500/196,000 checked (42%)  —  242647 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.968178 skip_listing [train]:   83,000/196,000 checked (42%)  —  242675 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.970200 skip_listing [train]:   83,500/196,000 checked (43%)  —  242702 checks/s  —  ETA 0s  —  0 failed so far
