[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:54:20.232114 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:54:20.260205 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:54:20.288145 skip_listing [train]:   500/280,000 checked (0%)  —  17993 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.450000 skip_listing [train]:   6,000/280,000 checked (2%)  —  31638 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.464028 skip_listing [train]:   6,500/280,000 checked (2%)  —  31914 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.476759 skip_listing [train]:   7,000/280,000 checked (2%)  —  32347 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.490983 skip_listing [train]:   7,500/280,000 checked (3%)  —  32520 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.504172 skip_listing [train]:   8,000/280,000 checked (3%)  —  32811 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.519949 skip_listing [train]:   8,500/280,000 checked (3%)  —  32744 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.534262 skip_listing [train]:   9,000/280,000 checked (3%)  —  32858 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.548729 skip_listing [train]:   9,500/280,000 checked (3%)  —  32943 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.562681 skip_listing [train]:   10,000/280,000 checked (4%)  —  33077 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.578615 skip_listing [train]:   10,500/280,000 checked (4%)  —  32992 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.592535 skip_listing [train]:   11,000/280,000 checked (4%)  —  33115 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.605810 skip_listing [train]:   11,500/280,000 checked (4%)  —  33289 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.617526 skip_listing [train]:   12,000/280,000 checked (4%)  —  33597 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.628886 skip_listing [train]:   12,500/280,000 checked (4%)  —  33918 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.641674 skip_listing [train]:   13,000/280,000 checked (5%)  —  34092 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.656950 skip_listing [train]:   13,500/280,000 checked (5%)  —  34040 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.672970 skip_listing [train]:   14,000/280,000 checked (5%)  —  33930 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.684385 skip_listing [train]:   14,500/280,000 checked (5%)  —  34196 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.699413 skip_listing [train]:   15,000/280,000 checked (5%)  —  34164 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.714675 skip_listing [train]:   15,500/280,000 checked (6%)  —  34117 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.729803 skip_listing [train]:   16,000/280,000 checked (6%)  —  34083 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.744885 skip_listing [train]:   16,500/280,000 checked (6%)  —  34054 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.760760 skip_listing [train]:   17,000/280,000 checked (6%)  —  33972 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.773306 skip_listing [train]:   17,500/280,000 checked (6%)  —  34116 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.790215 skip_listing [train]:   18,000/280,000 checked (6%)  —  33971 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.802487 skip_listing [train]:   18,500/280,000 checked (7%)  —  34124 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.818862 skip_listing [train]:   19,000/280,000 checked (7%)  —  34019 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.833419 skip_listing [train]:   19,500/280,000 checked (7%)  —  34028 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.843863 skip_listing [train]:   20,000/280,000 checked (7%)  —  34275 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.858613 skip_listing [train]:   20,500/280,000 checked (7%)  —  34266 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.874234 skip_listing [train]:   21,000/280,000 checked (8%)  —  34209 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.886054 skip_listing [train]:   21,500/280,000 checked (8%)  —  34362 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.899362 skip_listing [train]:   22,000/280,000 checked (8%)  —  34428 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.911588 skip_listing [train]:   22,500/280,000 checked (8%)  —  34550 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.924712 skip_listing [train]:   23,000/280,000 checked (8%)  —  34620 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.937047 skip_listing [train]:   23,500/280,000 checked (8%)  —  34728 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.950807 skip_listing [train]:   24,000/280,000 checked (9%)  —  34760 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.965581 skip_listing [train]:   24,500/280,000 checked (9%)  —  34741 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.978203 skip_listing [train]:   25,000/280,000 checked (9%)  —  34826 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.992567 skip_listing [train]:   25,500/280,000 checked (9%)  —  34826 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.005986 skip_listing [train]:   26,000/280,000 checked (9%)  —  34870 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.018768 skip_listing [train]:   26,500/280,000 checked (9%)  —  34941 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.032740 skip_listing [train]:   27,000/280,000 checked (10%)  —  34957 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.044757 skip_listing [train]:   27,500/280,000 checked (10%)  —  35058 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.059155 skip_listing [train]:   28,000/280,000 checked (10%)  —  35052 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.071346 skip_listing [train]:   28,500/280,000 checked (10%)  —  35142 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.081654 skip_listing [train]:   29,000/280,000 checked (10%)  —  35310 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.096301 skip_listing [train]:   29,500/280,000 checked (11%)  —  35289 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.110552 skip_listing [train]:   30,000/280,000 checked (11%)  —  35286 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.124788 skip_listing [train]:   30,500/280,000 checked (11%)  —  35283 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.138416 skip_listing [train]:   31,000/280,000 checked (11%)  —  35305 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.151471 skip_listing [train]:   31,500/280,000 checked (11%)  —  35349 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.166275 skip_listing [train]:   32,000/280,000 checked (11%)  —  35323 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.179224 skip_listing [train]:   32,500/280,000 checked (12%)  —  35369 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.193200 skip_listing [train]:   33,000/280,000 checked (12%)  —  35376 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.208379 skip_listing [train]:   33,500/280,000 checked (12%)  —  35337 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.222517 skip_listing [train]:   34,000/280,000 checked (12%)  —  35337 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.237127 skip_listing [train]:   34,500/280,000 checked (12%)  —  35320 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.250504 skip_listing [train]:   35,000/280,000 checked (12%)  —  35348 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.266776 skip_listing [train]:   35,500/280,000 checked (13%)  —  35273 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.280625 skip_listing [train]:   36,000/280,000 checked (13%)  —  35285 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.293634 skip_listing [train]:   36,500/280,000 checked (13%)  —  35324 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.306978 skip_listing [train]:   37,000/280,000 checked (13%)  —  35352 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.320544 skip_listing [train]:   37,500/280,000 checked (13%)  —  35371 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.333354 skip_listing [train]:   38,000/280,000 checked (14%)  —  35415 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.346942 skip_listing [train]:   38,500/280,000 checked (14%)  —  35432 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.359633 skip_listing [train]:   39,000/280,000 checked (14%)  —  35478 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.371643 skip_listing [train]:   39,500/280,000 checked (14%)  —  35544 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.384366 skip_listing [train]:   40,000/280,000 checked (14%)  —  35587 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.400164 skip_listing [train]:   40,500/280,000 checked (14%)  —  35532 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.413599 skip_listing [train]:   41,000/280,000 checked (15%)  —  35552 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.430300 skip_listing [train]:   41,500/280,000 checked (15%)  —  35472 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.442462 skip_listing [train]:   42,000/280,000 checked (15%)  —  35530 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.457450 skip_listing [train]:   42,500/280,000 checked (15%)  —  35503 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.473512 skip_listing [train]:   43,000/280,000 checked (15%)  —  35445 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.488628 skip_listing [train]:   43,500/280,000 checked (16%)  —  35416 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.504101 skip_listing [train]:   44,000/280,000 checked (16%)  —  35377 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.517236 skip_listing [train]:   44,500/280,000 checked (16%)  —  35405 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.531171 skip_listing [train]:   45,000/280,000 checked (16%)  —  35410 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.543976 skip_listing [train]:   45,500/280,000 checked (16%)  —  35447 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.554960 skip_listing [train]:   46,000/280,000 checked (16%)  —  35532 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.569956 skip_listing [train]:   46,500/280,000 checked (17%)  —  35507 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.585194 skip_listing [train]:   47,000/280,000 checked (17%)  —  35476 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.601947 skip_listing [train]:   47,500/280,000 checked (17%)  —  35406 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.614799 skip_listing [train]:   48,000/280,000 checked (17%)  —  35439 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.628823 skip_listing [train]:   48,500/280,000 checked (17%)  —  35441 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.642425 skip_listing [train]:   49,000/280,000 checked (18%)  —  35454 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.654135 skip_listing [train]:   49,500/280,000 checked (18%)  —  35515 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.665270 skip_listing [train]:   50,000/280,000 checked (18%)  —  35589 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.678552 skip_listing [train]:   50,500/280,000 checked (18%)  —  35609 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.693443 skip_listing [train]:   51,000/280,000 checked (18%)  —  35587 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.705177 skip_listing [train]:   51,500/280,000 checked (18%)  —  35644 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.717353 skip_listing [train]:   52,000/280,000 checked (19%)  —  35690 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.732070 skip_listing [train]:   52,500/280,000 checked (19%)  —  35673 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.743624 skip_listing [train]:   53,000/280,000 checked (19%)  —  35732 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.757145 skip_listing [train]:   53,500/280,000 checked (19%)  —  35743 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.770565 skip_listing [train]:   54,000/280,000 checked (19%)  —  35757 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.787364 skip_listing [train]:   54,500/280,000 checked (19%)  —  35691 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.799636 skip_listing [train]:   55,000/280,000 checked (20%)  —  35731 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.812605 skip_listing [train]:   55,500/280,000 checked (20%)  —  35755 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.827488 skip_listing [train]:   56,000/280,000 checked (20%)  —  35734 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.841023 skip_listing [train]:   56,500/280,000 checked (20%)  —  35744 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.854075 skip_listing [train]:   57,000/280,000 checked (20%)  —  35765 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.869047 skip_listing [train]:   57,500/280,000 checked (21%)  —  35743 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.882896 skip_listing [train]:   58,000/280,000 checked (21%)  —  35746 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.896584 skip_listing [train]:   58,500/280,000 checked (21%)  —  35753 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.909837 skip_listing [train]:   59,000/280,000 checked (21%)  —  35769 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.923210 skip_listing [train]:   59,500/280,000 checked (21%)  —  35782 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.937512 skip_listing [train]:   60,000/280,000 checked (21%)  —  35775 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.951581 skip_listing [train]:   60,500/280,000 checked (22%)  —  35773 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.963693 skip_listing [train]:   61,000/280,000 checked (22%)  —  35812 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.973958 skip_listing [train]:   61,500/280,000 checked (22%)  —  35889 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:21.987414 skip_listing [train]:   62,000/280,000 checked (22%)  —  35899 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.000885 skip_listing [train]:   62,500/280,000 checked (22%)  —  35909 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.013972 skip_listing [train]:   63,000/280,000 checked (22%)  —  35926 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.025554 skip_listing [train]:   63,500/280,000 checked (23%)  —  35973 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.039752 skip_listing [train]:   64,000/280,000 checked (23%)  —  35967 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.053011 skip_listing [train]:   64,500/280,000 checked (23%)  —  35980 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.065987 skip_listing [train]:   65,000/280,000 checked (23%)  —  35998 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.080953 skip_listing [train]:   65,500/280,000 checked (23%)  —  35977 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.095992 skip_listing [train]:   66,000/280,000 checked (24%)  —  35955 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.111331 skip_listing [train]:   66,500/280,000 checked (24%)  —  35927 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.122424 skip_listing [train]:   67,000/280,000 checked (24%)  —  35981 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.134361 skip_listing [train]:   67,500/280,000 checked (24%)  —  36019 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.146756 skip_listing [train]:   68,000/280,000 checked (24%)  —  36047 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.160399 skip_listing [train]:   68,500/280,000 checked (24%)  —  36052 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.174739 skip_listing [train]:   69,000/280,000 checked (25%)  —  36043 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.188689 skip_listing [train]:   69,500/280,000 checked (25%)  —  36041 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.203323 skip_listing [train]:   70,000/280,000 checked (25%)  —  36027 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.215483 skip_listing [train]:   70,500/280,000 checked (25%)  —  36059 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.227735 skip_listing [train]:   71,000/280,000 checked (25%)  —  36089 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.242424 skip_listing [train]:   71,500/280,000 checked (26%)  —  36073 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.258686 skip_listing [train]:   72,000/280,000 checked (26%)  —  36030 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.274201 skip_listing [train]:   72,500/280,000 checked (26%)  —  36001 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.288099 skip_listing [train]:   73,000/280,000 checked (26%)  —  36001 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.299492 skip_listing [train]:   73,500/280,000 checked (26%)  —  36045 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.312286 skip_listing [train]:   74,000/280,000 checked (26%)  —  36064 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.327407 skip_listing [train]:   74,500/280,000 checked (27%)  —  36042 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.340881 skip_listing [train]:   75,000/280,000 checked (27%)  —  36049 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.352804 skip_listing [train]:   75,500/280,000 checked (27%)  —  36082 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.366511 skip_listing [train]:   76,000/280,000 checked (27%)  —  36085 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.379963 skip_listing [train]:   76,500/280,000 checked (27%)  —  36092 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.394256 skip_listing [train]:   77,000/280,000 checked (28%)  —  36084 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.408706 skip_listing [train]:   77,500/280,000 checked (28%)  —  36074 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.423536 skip_listing [train]:   78,000/280,000 checked (28%)  —  36058 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.434426 skip_listing [train]:   78,500/280,000 checked (28%)  —  36107 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.448680 skip_listing [train]:   79,000/280,000 checked (28%)  —  36101 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.458708 skip_listing [train]:   79,500/280,000 checked (28%)  —  36163 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.471101 skip_listing [train]:   80,000/280,000 checked (29%)  —  36187 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.483420 skip_listing [train]:   80,500/280,000 checked (29%)  —  36211 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.499772 skip_listing [train]:   81,000/280,000 checked (29%)  —  36170 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.513128 skip_listing [train]:   81,500/280,000 checked (29%)  —  36178 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.524331 skip_listing [train]:   82,000/280,000 checked (29%)  —  36219 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.535701 skip_listing [train]:   82,500/280,000 checked (29%)  —  36258 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.547216 skip_listing [train]:   83,000/280,000 checked (30%)  —  36294 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:22.561550 skip_listing [train]:   83,500/280,000 checked (30%)  —  36285 checks/s  —  ETA 5s  —  0 failed so far
