[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:27:43.928937 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:27:43.955588 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:27:43.959416 skip_listing [train]:   500/196,000 checked (0%)  —  135152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.987620 skip_listing [train]:   7,500/196,000 checked (4%)  —  235070 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.989628 skip_listing [train]:   8,000/196,000 checked (4%)  —  235895 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.991636 skip_listing [train]:   8,500/196,000 checked (4%)  —  236627 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.993643 skip_listing [train]:   9,000/196,000 checked (5%)  —  237291 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.995653 skip_listing [train]:   9,500/196,000 checked (5%)  —  237866 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.997656 skip_listing [train]:   10,000/196,000 checked (5%)  —  238425 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.999662 skip_listing [train]:   10,500/196,000 checked (5%)  —  238922 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.001670 skip_listing [train]:   11,000/196,000 checked (6%)  —  239361 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.003674 skip_listing [train]:   11,500/196,000 checked (6%)  —  239787 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.005679 skip_listing [train]:   12,000/196,000 checked (6%)  —  240170 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.007694 skip_listing [train]:   12,500/196,000 checked (6%)  —  240481 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.009694 skip_listing [train]:   13,000/196,000 checked (7%)  —  240831 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.013393 skip_listing [train]:   13,500/196,000 checked (7%)  —  234055 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.015377 skip_listing [train]:   14,000/196,000 checked (7%)  —  234652 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.017353 skip_listing [train]:   14,500/196,000 checked (7%)  —  235242 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.019330 skip_listing [train]:   15,000/196,000 checked (8%)  —  235793 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.021307 skip_listing [train]:   15,500/196,000 checked (8%)  —  236307 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.023281 skip_listing [train]:   16,000/196,000 checked (8%)  —  236805 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.025258 skip_listing [train]:   16,500/196,000 checked (8%)  —  237260 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.027230 skip_listing [train]:   17,000/196,000 checked (9%)  —  237709 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.029204 skip_listing [train]:   17,500/196,000 checked (9%)  —  238131 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.031175 skip_listing [train]:   18,000/196,000 checked (9%)  —  238535 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.033152 skip_listing [train]:   18,500/196,000 checked (9%)  —  238903 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.035134 skip_listing [train]:   19,000/196,000 checked (10%)  —  239235 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.037115 skip_listing [train]:   19,500/196,000 checked (10%)  —  239555 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.040517 skip_listing [train]:   20,000/196,000 checked (10%)  —  235841 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.042499 skip_listing [train]:   20,500/196,000 checked (10%)  —  236218 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.044478 skip_listing [train]:   21,000/196,000 checked (11%)  —  236583 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.046456 skip_listing [train]:   21,500/196,000 checked (11%)  —  236938 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.048435 skip_listing [train]:   22,000/196,000 checked (11%)  —  237272 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.050406 skip_listing [train]:   22,500/196,000 checked (11%)  —  237614 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.052380 skip_listing [train]:   23,000/196,000 checked (12%)  —  237934 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.054354 skip_listing [train]:   23,500/196,000 checked (12%)  —  238241 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.056329 skip_listing [train]:   24,000/196,000 checked (12%)  —  238534 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.058302 skip_listing [train]:   24,500/196,000 checked (12%)  —  238820 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.060275 skip_listing [train]:   25,000/196,000 checked (13%)  —  239095 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.062255 skip_listing [train]:   25,500/196,000 checked (13%)  —  239346 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.064234 skip_listing [train]:   26,000/196,000 checked (13%)  —  239589 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.066213 skip_listing [train]:   26,500/196,000 checked (14%)  —  239822 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.068192 skip_listing [train]:   27,000/196,000 checked (14%)  —  240048 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.070168 skip_listing [train]:   27,500/196,000 checked (14%)  —  240272 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.072149 skip_listing [train]:   28,000/196,000 checked (14%)  —  240478 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.074130 skip_listing [train]:   28,500/196,000 checked (15%)  —  240677 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.076107 skip_listing [train]:   29,000/196,000 checked (15%)  —  240880 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.078082 skip_listing [train]:   29,500/196,000 checked (15%)  —  241078 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.080053 skip_listing [train]:   30,000/196,000 checked (15%)  —  241278 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.082024 skip_listing [train]:   30,500/196,000 checked (16%)  —  241470 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.083996 skip_listing [train]:   31,000/196,000 checked (16%)  —  241657 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.085972 skip_listing [train]:   31,500/196,000 checked (16%)  —  241830 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.087946 skip_listing [train]:   32,000/196,000 checked (16%)  —  242000 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.089925 skip_listing [train]:   32,500/196,000 checked (17%)  —  242158 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.091900 skip_listing [train]:   33,000/196,000 checked (17%)  —  242316 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.093873 skip_listing [train]:   33,500/196,000 checked (17%)  —  242475 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.096715 skip_listing [train]:   34,000/196,000 checked (17%)  —  241134 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.098699 skip_listing [train]:   34,500/196,000 checked (18%)  —  241285 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.100675 skip_listing [train]:   35,000/196,000 checked (18%)  —  241445 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.102648 skip_listing [train]:   35,500/196,000 checked (18%)  —  241607 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.104623 skip_listing [train]:   36,000/196,000 checked (18%)  —  241759 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.106595 skip_listing [train]:   36,500/196,000 checked (19%)  —  241913 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.108568 skip_listing [train]:   37,000/196,000 checked (19%)  —  242063 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.110544 skip_listing [train]:   37,500/196,000 checked (19%)  —  242202 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.112522 skip_listing [train]:   38,000/196,000 checked (19%)  —  242335 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.114492 skip_listing [train]:   38,500/196,000 checked (20%)  —  242478 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.116467 skip_listing [train]:   39,000/196,000 checked (20%)  —  242609 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.118438 skip_listing [train]:   39,500/196,000 checked (20%)  —  242743 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.120412 skip_listing [train]:   40,000/196,000 checked (20%)  —  242869 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.122390 skip_listing [train]:   40,500/196,000 checked (21%)  —  242987 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.124366 skip_listing [train]:   41,000/196,000 checked (21%)  —  243105 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.126336 skip_listing [train]:   41,500/196,000 checked (21%)  —  243229 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.128303 skip_listing [train]:   42,000/196,000 checked (21%)  —  243353 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.130278 skip_listing [train]:   42,500/196,000 checked (22%)  —  243465 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.132250 skip_listing [train]:   43,000/196,000 checked (22%)  —  243577 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.134223 skip_listing [train]:   43,500/196,000 checked (22%)  —  243686 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.136195 skip_listing [train]:   44,000/196,000 checked (22%)  —  243794 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.138170 skip_listing [train]:   44,500/196,000 checked (23%)  —  243894 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.140143 skip_listing [train]:   45,000/196,000 checked (23%)  —  243997 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.142115 skip_listing [train]:   45,500/196,000 checked (23%)  —  244098 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.144089 skip_listing [train]:   46,000/196,000 checked (23%)  —  244195 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.146061 skip_listing [train]:   46,500/196,000 checked (24%)  —  244291 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.148034 skip_listing [train]:   47,000/196,000 checked (24%)  —  244385 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.150011 skip_listing [train]:   47,500/196,000 checked (24%)  —  244472 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.151983 skip_listing [train]:   48,000/196,000 checked (24%)  —  244563 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.153958 skip_listing [train]:   48,500/196,000 checked (25%)  —  244649 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.155935 skip_listing [train]:   49,000/196,000 checked (25%)  —  244730 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.157907 skip_listing [train]:   49,500/196,000 checked (25%)  —  244816 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.159879 skip_listing [train]:   50,000/196,000 checked (26%)  —  244900 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.161858 skip_listing [train]:   50,500/196,000 checked (26%)  —  244975 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.163835 skip_listing [train]:   51,000/196,000 checked (26%)  —  245050 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.165816 skip_listing [train]:   51,500/196,000 checked (26%)  —  245120 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.167791 skip_listing [train]:   52,000/196,000 checked (27%)  —  245195 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.169762 skip_listing [train]:   52,500/196,000 checked (27%)  —  245272 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.171733 skip_listing [train]:   53,000/196,000 checked (27%)  —  245349 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.173709 skip_listing [train]:   53,500/196,000 checked (27%)  —  245419 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.175683 skip_listing [train]:   54,000/196,000 checked (28%)  —  245490 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.177658 skip_listing [train]:   54,500/196,000 checked (28%)  —  245558 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.179632 skip_listing [train]:   55,000/196,000 checked (28%)  —  245626 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.181608 skip_listing [train]:   55,500/196,000 checked (28%)  —  245691 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.183584 skip_listing [train]:   56,000/196,000 checked (29%)  —  245755 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.185554 skip_listing [train]:   56,500/196,000 checked (29%)  —  245824 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.187525 skip_listing [train]:   57,000/196,000 checked (29%)  —  245890 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.189502 skip_listing [train]:   57,500/196,000 checked (29%)  —  245950 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.191478 skip_listing [train]:   58,000/196,000 checked (30%)  —  246009 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.193453 skip_listing [train]:   58,500/196,000 checked (30%)  —  246069 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.195892 skip_listing [train]:   59,000/196,000 checked (30%)  —  245651 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.197869 skip_listing [train]:   59,500/196,000 checked (30%)  —  245711 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.199845 skip_listing [train]:   60,000/196,000 checked (31%)  —  245770 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.201820 skip_listing [train]:   60,500/196,000 checked (31%)  —  245829 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.203794 skip_listing [train]:   61,000/196,000 checked (31%)  —  245888 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.205768 skip_listing [train]:   61,500/196,000 checked (31%)  —  245948 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.207751 skip_listing [train]:   62,000/196,000 checked (32%)  —  245996 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.209727 skip_listing [train]:   62,500/196,000 checked (32%)  —  246051 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.211705 skip_listing [train]:   63,000/196,000 checked (32%)  —  246102 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.213680 skip_listing [train]:   63,500/196,000 checked (32%)  —  246157 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.215654 skip_listing [train]:   64,000/196,000 checked (33%)  —  246211 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.217635 skip_listing [train]:   64,500/196,000 checked (33%)  —  246258 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.220090 skip_listing [train]:   65,000/196,000 checked (33%)  —  245862 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.222073 skip_listing [train]:   65,500/196,000 checked (33%)  —  245909 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.224048 skip_listing [train]:   66,000/196,000 checked (34%)  —  245963 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.226025 skip_listing [train]:   66,500/196,000 checked (34%)  —  246013 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.228002 skip_listing [train]:   67,000/196,000 checked (34%)  —  246063 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.229983 skip_listing [train]:   67,500/196,000 checked (34%)  —  246109 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.231967 skip_listing [train]:   68,000/196,000 checked (35%)  —  246152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.233957 skip_listing [train]:   68,500/196,000 checked (35%)  —  246188 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.235945 skip_listing [train]:   69,000/196,000 checked (35%)  —  246226 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.237919 skip_listing [train]:   69,500/196,000 checked (35%)  —  246275 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.239889 skip_listing [train]:   70,000/196,000 checked (36%)  —  246327 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.241869 skip_listing [train]:   70,500/196,000 checked (36%)  —  246370 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.243847 skip_listing [train]:   71,000/196,000 checked (36%)  —  246414 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.245827 skip_listing [train]:   71,500/196,000 checked (36%)  —  246456 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.247805 skip_listing [train]:   72,000/196,000 checked (37%)  —  246499 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.249788 skip_listing [train]:   72,500/196,000 checked (37%)  —  246537 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.251770 skip_listing [train]:   73,000/196,000 checked (37%)  —  246575 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.253749 skip_listing [train]:   73,500/196,000 checked (38%)  —  246616 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.255726 skip_listing [train]:   74,000/196,000 checked (38%)  —  246657 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.257701 skip_listing [train]:   74,500/196,000 checked (38%)  —  246700 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.259679 skip_listing [train]:   75,000/196,000 checked (38%)  —  246739 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.261667 skip_listing [train]:   75,500/196,000 checked (39%)  —  246770 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.263660 skip_listing [train]:   76,000/196,000 checked (39%)  —  246797 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.265647 skip_listing [train]:   76,500/196,000 checked (39%)  —  246828 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.267625 skip_listing [train]:   77,000/196,000 checked (39%)  —  246865 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.269603 skip_listing [train]:   77,500/196,000 checked (40%)  —  246903 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.271580 skip_listing [train]:   78,000/196,000 checked (40%)  —  246941 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.273559 skip_listing [train]:   78,500/196,000 checked (40%)  —  246976 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.275542 skip_listing [train]:   79,000/196,000 checked (40%)  —  247008 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.277531 skip_listing [train]:   79,500/196,000 checked (41%)  —  247035 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.279520 skip_listing [train]:   80,000/196,000 checked (41%)  —  247062 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.281508 skip_listing [train]:   80,500/196,000 checked (41%)  —  247089 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.283503 skip_listing [train]:   81,000/196,000 checked (41%)  —  247110 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.285496 skip_listing [train]:   81,500/196,000 checked (42%)  —  247133 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.287495 skip_listing [train]:   82,000/196,000 checked (42%)  —  247151 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.289484 skip_listing [train]:   82,500/196,000 checked (42%)  —  247177 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.291473 skip_listing [train]:   83,000/196,000 checked (42%)  —  247202 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.293463 skip_listing [train]:   83,500/196,000 checked (43%)  —  247226 checks/s  —  ETA 0s  —  0 failed so far
