[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:29:56.213378 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:29:56.232252 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:29:56.235516 skip_listing [train]:   500/105,000 checked (0%)  —  157978 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.268382 skip_listing [train]:   8,500/105,000 checked (8%)  —  235877 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.270404 skip_listing [train]:   9,000/105,000 checked (9%)  —  236481 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.272424 skip_listing [train]:   9,500/105,000 checked (9%)  —  237040 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.274436 skip_listing [train]:   10,000/105,000 checked (10%)  —  237588 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.276454 skip_listing [train]:   10,500/105,000 checked (10%)  —  238055 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.278467 skip_listing [train]:   11,000/105,000 checked (10%)  —  238507 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.280491 skip_listing [train]:   11,500/105,000 checked (11%)  —  238861 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.282512 skip_listing [train]:   12,000/105,000 checked (11%)  —  239205 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.284534 skip_listing [train]:   12,500/105,000 checked (12%)  —  239521 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.286555 skip_listing [train]:   13,000/105,000 checked (12%)  —  239816 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.288559 skip_listing [train]:   13,500/105,000 checked (13%)  —  240160 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.290561 skip_listing [train]:   14,000/105,000 checked (13%)  —  240488 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.292564 skip_listing [train]:   14,500/105,000 checked (14%)  —  240791 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.294567 skip_listing [train]:   15,000/105,000 checked (14%)  —  241076 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.296564 skip_listing [train]:   15,500/105,000 checked (15%)  —  241368 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.298562 skip_listing [train]:   16,000/105,000 checked (15%)  —  241633 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.300559 skip_listing [train]:   16,500/105,000 checked (16%)  —  241891 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.302558 skip_listing [train]:   17,000/105,000 checked (16%)  —  242127 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.304561 skip_listing [train]:   17,500/105,000 checked (17%)  —  242332 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.306567 skip_listing [train]:   18,000/105,000 checked (17%)  —  242520 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.308566 skip_listing [train]:   18,500/105,000 checked (18%)  —  242719 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.310569 skip_listing [train]:   19,000/105,000 checked (18%)  —  242895 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.312569 skip_listing [train]:   19,500/105,000 checked (19%)  —  243072 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.314577 skip_listing [train]:   20,000/105,000 checked (19%)  —  243219 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.316583 skip_listing [train]:   20,500/105,000 checked (20%)  —  243361 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.318588 skip_listing [train]:   21,000/105,000 checked (20%)  —  243501 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.320589 skip_listing [train]:   21,500/105,000 checked (20%)  —  243645 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.322594 skip_listing [train]:   22,000/105,000 checked (21%)  —  243773 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.324601 skip_listing [train]:   22,500/105,000 checked (21%)  —  243891 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.326611 skip_listing [train]:   23,000/105,000 checked (22%)  —  243993 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.328614 skip_listing [train]:   23,500/105,000 checked (22%)  —  244111 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.330624 skip_listing [train]:   24,000/105,000 checked (23%)  —  244206 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.332628 skip_listing [train]:   24,500/105,000 checked (23%)  —  244313 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.334637 skip_listing [train]:   25,000/105,000 checked (24%)  —  244401 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.336642 skip_listing [train]:   25,500/105,000 checked (24%)  —  244497 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.338662 skip_listing [train]:   26,000/105,000 checked (25%)  —  244554 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.340679 skip_listing [train]:   26,500/105,000 checked (25%)  —  244617 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.342694 skip_listing [train]:   27,000/105,000 checked (26%)  —  244681 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.344707 skip_listing [train]:   27,500/105,000 checked (26%)  —  244748 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.346712 skip_listing [train]:   28,000/105,000 checked (27%)  —  244828 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.348714 skip_listing [train]:   28,500/105,000 checked (27%)  —  244913 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.350728 skip_listing [train]:   29,000/105,000 checked (28%)  —  244970 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.352739 skip_listing [train]:   29,500/105,000 checked (28%)  —  245031 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.354746 skip_listing [train]:   30,000/105,000 checked (29%)  —  245098 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.356750 skip_listing [train]:   30,500/105,000 checked (29%)  —  245170 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.358758 skip_listing [train]:   31,000/105,000 checked (30%)  —  245230 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.360774 skip_listing [train]:   31,500/105,000 checked (30%)  —  245274 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.362777 skip_listing [train]:   32,000/105,000 checked (30%)  —  245341 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.364785 skip_listing [train]:   32,500/105,000 checked (31%)  —  245397 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.366811 skip_listing [train]:   33,000/105,000 checked (31%)  —  245417 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.368836 skip_listing [train]:   33,500/105,000 checked (32%)  —  245440 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.370846 skip_listing [train]:   34,000/105,000 checked (32%)  —  245487 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.372868 skip_listing [train]:   34,500/105,000 checked (33%)  —  245514 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.374886 skip_listing [train]:   35,000/105,000 checked (33%)  —  245545 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.376899 skip_listing [train]:   35,500/105,000 checked (34%)  —  245585 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.378921 skip_listing [train]:   36,000/105,000 checked (34%)  —  245608 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.380931 skip_listing [train]:   36,500/105,000 checked (35%)  —  245651 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.382937 skip_listing [train]:   37,000/105,000 checked (35%)  —  245698 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.384944 skip_listing [train]:   37,500/105,000 checked (36%)  —  245744 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.386950 skip_listing [train]:   38,000/105,000 checked (36%)  —  245791 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.388952 skip_listing [train]:   38,500/105,000 checked (37%)  —  245840 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.390955 skip_listing [train]:   39,000/105,000 checked (37%)  —  245889 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.392963 skip_listing [train]:   39,500/105,000 checked (38%)  —  245926 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.394977 skip_listing [train]:   40,000/105,000 checked (38%)  —  245956 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.396996 skip_listing [train]:   40,500/105,000 checked (39%)  —  245977 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.399017 skip_listing [train]:   41,000/105,000 checked (39%)  —  245994 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.401018 skip_listing [train]:   41,500/105,000 checked (40%)  —  246041 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.403021 skip_listing [train]:   42,000/105,000 checked (40%)  —  246081 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.405024 skip_listing [train]:   42,500/105,000 checked (40%)  —  246124 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.407025 skip_listing [train]:   43,000/105,000 checked (41%)  —  246167 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.409037 skip_listing [train]:   43,500/105,000 checked (41%)  —  246192 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.411055 skip_listing [train]:   44,000/105,000 checked (42%)  —  246211 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.413072 skip_listing [train]:   44,500/105,000 checked (42%)  —  246230 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.415085 skip_listing [train]:   45,000/105,000 checked (43%)  —  246254 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.417100 skip_listing [train]:   45,500/105,000 checked (43%)  —  246274 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.419117 skip_listing [train]:   46,000/105,000 checked (44%)  —  246292 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.421129 skip_listing [train]:   46,500/105,000 checked (44%)  —  246315 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.423144 skip_listing [train]:   47,000/105,000 checked (45%)  —  246335 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.425156 skip_listing [train]:   47,500/105,000 checked (45%)  —  246357 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.427169 skip_listing [train]:   48,000/105,000 checked (46%)  —  246378 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.429183 skip_listing [train]:   48,500/105,000 checked (46%)  —  246398 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.431184 skip_listing [train]:   49,000/105,000 checked (47%)  —  246432 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.433200 skip_listing [train]:   49,500/105,000 checked (47%)  —  246448 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.435227 skip_listing [train]:   50,000/105,000 checked (48%)  —  246450 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.437253 skip_listing [train]:   50,500/105,000 checked (48%)  —  246453 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.439279 skip_listing [train]:   51,000/105,000 checked (49%)  —  246457 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.441309 skip_listing [train]:   51,500/105,000 checked (49%)  —  246456 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.443337 skip_listing [train]:   52,000/105,000 checked (50%)  —  246457 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.445367 skip_listing [train]:   52,500/105,000 checked (50%)  —  246455 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.447399 skip_listing [train]:   53,000/105,000 checked (50%)  —  246452 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.449435 skip_listing [train]:   53,500/105,000 checked (51%)  —  246443 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.451464 skip_listing [train]:   54,000/105,000 checked (51%)  —  246443 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.453499 skip_listing [train]:   54,500/105,000 checked (52%)  —  246436 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.455540 skip_listing [train]:   55,000/105,000 checked (52%)  —  246423 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.457565 skip_listing [train]:   55,500/105,000 checked (53%)  —  246427 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.459596 skip_listing [train]:   56,000/105,000 checked (53%)  —  246426 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.461626 skip_listing [train]:   56,500/105,000 checked (54%)  —  246424 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.463638 skip_listing [train]:   57,000/105,000 checked (54%)  —  246442 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.465663 skip_listing [train]:   57,500/105,000 checked (55%)  —  246447 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.467664 skip_listing [train]:   58,000/105,000 checked (55%)  —  246476 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.469677 skip_listing [train]:   58,500/105,000 checked (56%)  —  246492 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.471685 skip_listing [train]:   59,000/105,000 checked (56%)  —  246512 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.473707 skip_listing [train]:   59,500/105,000 checked (57%)  —  246520 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.475712 skip_listing [train]:   60,000/105,000 checked (57%)  —  246542 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.477730 skip_listing [train]:   60,500/105,000 checked (58%)  —  246553 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.479740 skip_listing [train]:   61,000/105,000 checked (58%)  —  246570 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.481750 skip_listing [train]:   61,500/105,000 checked (59%)  —  246588 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.483762 skip_listing [train]:   62,000/105,000 checked (59%)  —  246604 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.485782 skip_listing [train]:   62,500/105,000 checked (60%)  —  246610 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.487795 skip_listing [train]:   63,000/105,000 checked (60%)  —  246625 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.489815 skip_listing [train]:   63,500/105,000 checked (60%)  —  246632 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.491815 skip_listing [train]:   64,000/105,000 checked (61%)  —  246658 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.493830 skip_listing [train]:   64,500/105,000 checked (61%)  —  246669 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.495837 skip_listing [train]:   65,000/105,000 checked (62%)  —  246688 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.497839 skip_listing [train]:   65,500/105,000 checked (62%)  —  246712 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.499853 skip_listing [train]:   66,000/105,000 checked (63%)  —  246722 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.501867 skip_listing [train]:   66,500/105,000 checked (63%)  —  246734 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.503886 skip_listing [train]:   67,000/105,000 checked (64%)  —  246741 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.505905 skip_listing [train]:   67,500/105,000 checked (64%)  —  246748 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.507924 skip_listing [train]:   68,000/105,000 checked (65%)  —  246755 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.509943 skip_listing [train]:   68,500/105,000 checked (65%)  —  246760 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.511964 skip_listing [train]:   69,000/105,000 checked (66%)  —  246765 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.513980 skip_listing [train]:   69,500/105,000 checked (66%)  —  246774 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.516003 skip_listing [train]:   70,000/105,000 checked (67%)  —  246777 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.518014 skip_listing [train]:   70,500/105,000 checked (67%)  —  246790 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.520023 skip_listing [train]:   71,000/105,000 checked (68%)  —  246805 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.522031 skip_listing [train]:   71,500/105,000 checked (68%)  —  246820 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.524043 skip_listing [train]:   72,000/105,000 checked (69%)  —  246832 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.526049 skip_listing [train]:   72,500/105,000 checked (69%)  —  246848 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.528056 skip_listing [train]:   73,000/105,000 checked (70%)  —  246863 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.530057 skip_listing [train]:   73,500/105,000 checked (70%)  —  246884 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.532056 skip_listing [train]:   74,000/105,000 checked (70%)  —  246906 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.534058 skip_listing [train]:   74,500/105,000 checked (71%)  —  246924 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.536053 skip_listing [train]:   75,000/105,000 checked (71%)  —  246948 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.538063 skip_listing [train]:   75,500/105,000 checked (72%)  —  246961 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.540078 skip_listing [train]:   76,000/105,000 checked (72%)  —  246968 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.542091 skip_listing [train]:   76,500/105,000 checked (73%)  —  246977 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.544099 skip_listing [train]:   77,000/105,000 checked (73%)  —  246991 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.546107 skip_listing [train]:   77,500/105,000 checked (74%)  —  247003 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.548119 skip_listing [train]:   78,000/105,000 checked (74%)  —  247013 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.550139 skip_listing [train]:   78,500/105,000 checked (75%)  —  247016 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.552149 skip_listing [train]:   79,000/105,000 checked (75%)  —  247027 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.554156 skip_listing [train]:   79,500/105,000 checked (76%)  —  247041 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.556165 skip_listing [train]:   80,000/105,000 checked (76%)  —  247051 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.558169 skip_listing [train]:   80,500/105,000 checked (77%)  —  247067 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.560183 skip_listing [train]:   81,000/105,000 checked (77%)  —  247074 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.562191 skip_listing [train]:   81,500/105,000 checked (78%)  —  247086 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.564206 skip_listing [train]:   82,000/105,000 checked (78%)  —  247092 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.566230 skip_listing [train]:   82,500/105,000 checked (79%)  —  247092 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.568241 skip_listing [train]:   83,000/105,000 checked (79%)  —  247101 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.570254 skip_listing [train]:   83,500/105,000 checked (80%)  —  247109 checks/s  —  ETA 0s  —  0 failed so far
