[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:40:06.940290 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:40:06.966295 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:40:06.972501 skip_listing [train]:   500/262,500 checked (0%)  —  82562 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.069947 skip_listing [train]:   13,500/262,500 checked (5%)  —  130426 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.074793 skip_listing [train]:   14,000/262,500 checked (5%)  —  129207 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.078165 skip_listing [train]:   14,500/262,500 checked (6%)  —  129783 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.081898 skip_listing [train]:   15,000/262,500 checked (6%)  —  129917 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.084688 skip_listing [train]:   15,500/262,500 checked (6%)  —  131080 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.088778 skip_listing [train]:   16,000/262,500 checked (6%)  —  130785 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.092507 skip_listing [train]:   16,500/262,500 checked (6%)  —  130882 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.095120 skip_listing [train]:   17,000/262,500 checked (6%)  —  132110 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.097372 skip_listing [train]:   17,500/262,500 checked (7%)  —  133657 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.099864 skip_listing [train]:   18,000/262,500 checked (7%)  —  134908 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.102681 skip_listing [train]:   18,500/262,500 checked (7%)  —  135789 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.105891 skip_listing [train]:   19,000/262,500 checked (7%)  —  136249 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.109163 skip_listing [train]:   19,500/262,500 checked (7%)  —  136628 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.113257 skip_listing [train]:   20,000/262,500 checked (8%)  —  136224 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.117272 skip_listing [train]:   20,500/262,500 checked (8%)  —  135913 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.121694 skip_listing [train]:   21,000/262,500 checked (8%)  —  135263 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.126886 skip_listing [train]:   21,500/262,500 checked (8%)  —  134002 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.131225 skip_listing [train]:   22,000/262,500 checked (8%)  —  133508 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.133422 skip_listing [train]:   22,500/262,500 checked (9%)  —  134745 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.136488 skip_listing [train]:   23,000/262,500 checked (9%)  —  135255 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.139528 skip_listing [train]:   23,500/262,500 checked (9%)  —  135769 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.141789 skip_listing [train]:   24,000/262,500 checked (9%)  —  136870 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.144836 skip_listing [train]:   24,500/262,500 checked (9%)  —  137335 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.147995 skip_listing [train]:   25,000/262,500 checked (10%)  —  137699 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.150194 skip_listing [train]:   25,500/262,500 checked (10%)  —  138772 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.153465 skip_listing [train]:   26,000/262,500 checked (10%)  —  139019 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.156649 skip_listing [train]:   26,500/262,500 checked (10%)  —  139321 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.160463 skip_listing [train]:   27,000/262,500 checked (10%)  —  139159 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.164607 skip_listing [train]:   27,500/262,500 checked (10%)  —  138772 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.169307 skip_listing [train]:   28,000/262,500 checked (11%)  —  138022 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.174834 skip_listing [train]:   28,500/262,500 checked (11%)  —  136760 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.176800 skip_listing [train]:   29,000/262,500 checked (11%)  —  137859 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.180563 skip_listing [train]:   29,500/262,500 checked (11%)  —  137771 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.183852 skip_listing [train]:   30,000/262,500 checked (11%)  —  137987 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.187257 skip_listing [train]:   30,500/262,500 checked (12%)  —  138124 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.190306 skip_listing [train]:   31,000/262,500 checked (12%)  —  138476 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.193498 skip_listing [train]:   31,500/262,500 checked (12%)  —  138731 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.198205 skip_listing [train]:   32,000/262,500 checked (12%)  —  138071 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.200598 skip_listing [train]:   32,500/262,500 checked (12%)  —  138795 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.203475 skip_listing [train]:   33,000/262,500 checked (13%)  —  139220 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.205439 skip_listing [train]:   33,500/262,500 checked (13%)  —  140168 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.208604 skip_listing [train]:   34,000/262,500 checked (13%)  —  140401 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.211904 skip_listing [train]:   34,500/262,500 checked (13%)  —  140550 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.214949 skip_listing [train]:   35,000/262,500 checked (13%)  —  140840 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.218068 skip_listing [train]:   35,500/262,500 checked (14%)  —  141081 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.220529 skip_listing [train]:   36,000/262,500 checked (14%)  —  141682 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.223642 skip_listing [train]:   36,500/262,500 checked (14%)  —  141912 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.227340 skip_listing [train]:   37,000/262,500 checked (14%)  —  141817 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.229307 skip_listing [train]:   37,500/262,500 checked (14%)  —  142657 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.233418 skip_listing [train]:   38,000/262,500 checked (14%)  —  142334 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.235385 skip_listing [train]:   38,500/262,500 checked (15%)  —  143152 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.237580 skip_listing [train]:   39,000/262,500 checked (15%)  —  143837 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.241765 skip_listing [train]:   39,500/262,500 checked (15%)  —  143467 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.244520 skip_listing [train]:   40,000/262,500 checked (15%)  —  143843 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.248237 skip_listing [train]:   40,500/262,500 checked (15%)  —  143720 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.251816 skip_listing [train]:   41,000/262,500 checked (16%)  —  143670 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.256133 skip_listing [train]:   41,500/262,500 checked (16%)  —  143255 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.258948 skip_listing [train]:   42,000/262,500 checked (16%)  —  143586 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.261857 skip_listing [train]:   42,500/262,500 checked (16%)  —  143865 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.265097 skip_listing [train]:   43,000/262,500 checked (16%)  —  143978 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.268640 skip_listing [train]:   43,500/262,500 checked (17%)  —  143944 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.271616 skip_listing [train]:   44,000/262,500 checked (17%)  —  144179 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.275594 skip_listing [train]:   44,500/262,500 checked (17%)  —  143941 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.279243 skip_listing [train]:   45,000/262,500 checked (17%)  —  143860 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.281492 skip_listing [train]:   45,500/262,500 checked (17%)  —  144420 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.285905 skip_listing [train]:   46,000/262,500 checked (18%)  —  143991 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.288101 skip_listing [train]:   46,500/262,500 checked (18%)  —  144562 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.290902 skip_listing [train]:   47,000/262,500 checked (18%)  —  144855 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.293267 skip_listing [train]:   47,500/262,500 checked (18%)  —  145337 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.296417 skip_listing [train]:   48,000/262,500 checked (18%)  —  145464 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.298904 skip_listing [train]:   48,500/262,500 checked (18%)  —  145881 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.301920 skip_listing [train]:   49,000/262,500 checked (19%)  —  146059 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.306012 skip_listing [train]:   49,500/262,500 checked (19%)  —  145772 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.310205 skip_listing [train]:   50,000/262,500 checked (19%)  —  145448 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.314600 skip_listing [train]:   50,500/262,500 checked (19%)  —  145048 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.317232 skip_listing [train]:   51,000/262,500 checked (19%)  —  145385 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.320763 skip_listing [train]:   51,500/262,500 checked (20%)  —  145348 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.323291 skip_listing [train]:   52,000/262,500 checked (20%)  —  145719 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.326443 skip_listing [train]:   52,500/262,500 checked (20%)  —  145832 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.329116 skip_listing [train]:   53,000/262,500 checked (20%)  —  146136 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.331342 skip_listing [train]:   53,500/262,500 checked (20%)  —  146615 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.335562 skip_listing [train]:   54,000/262,500 checked (21%)  —  146293 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.338957 skip_listing [train]:   54,500/262,500 checked (21%)  —  146302 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.343946 skip_listing [train]:   55,000/262,500 checked (21%)  —  145693 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.346539 skip_listing [train]:   55,500/262,500 checked (21%)  —  146015 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.348821 skip_listing [train]:   56,000/262,500 checked (21%)  —  146451 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.352132 skip_listing [train]:   56,500/262,500 checked (22%)  —  146490 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.355701 skip_listing [train]:   57,000/262,500 checked (22%)  —  146431 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.358818 skip_listing [train]:   57,500/262,500 checked (22%)  —  146542 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.361992 skip_listing [train]:   58,000/262,500 checked (22%)  —  146630 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.366424 skip_listing [train]:   58,500/262,500 checked (22%)  —  146256 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.371852 skip_listing [train]:   59,000/262,500 checked (22%)  —  145531 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.376418 skip_listing [train]:   59,500/262,500 checked (23%)  —  145130 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.379487 skip_listing [train]:   60,000/262,500 checked (23%)  —  145262 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.384170 skip_listing [train]:   60,500/262,500 checked (23%)  —  144830 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.386131 skip_listing [train]:   61,000/262,500 checked (23%)  —  145345 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.388528 skip_listing [train]:   61,500/262,500 checked (23%)  —  145704 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.392321 skip_listing [train]:   62,000/262,500 checked (24%)  —  145581 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.395072 skip_listing [train]:   62,500/262,500 checked (24%)  —  145813 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.397101 skip_listing [train]:   63,000/262,500 checked (24%)  —  146287 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.400098 skip_listing [train]:   63,500/262,500 checked (24%)  —  146429 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.402726 skip_listing [train]:   64,000/262,500 checked (24%)  —  146693 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.405169 skip_listing [train]:   64,500/262,500 checked (25%)  —  147016 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.409325 skip_listing [train]:   65,000/262,500 checked (25%)  —  146765 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.412579 skip_listing [train]:   65,500/262,500 checked (25%)  —  146815 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.415224 skip_listing [train]:   66,000/262,500 checked (25%)  —  147064 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.417817 skip_listing [train]:   66,500/262,500 checked (25%)  —  147327 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.420665 skip_listing [train]:   67,000/262,500 checked (26%)  —  147504 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.423681 skip_listing [train]:   67,500/262,500 checked (26%)  —  147624 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.427601 skip_listing [train]:   68,000/262,500 checked (26%)  —  147454 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.430705 skip_listing [train]:   68,500/262,500 checked (26%)  —  147545 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.433976 skip_listing [train]:   69,000/262,500 checked (26%)  —  147582 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.437927 skip_listing [train]:   69,500/262,500 checked (26%)  —  147406 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.440982 skip_listing [train]:   70,000/262,500 checked (27%)  —  147511 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.443147 skip_listing [train]:   70,500/262,500 checked (27%)  —  147890 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.446007 skip_listing [train]:   71,000/262,500 checked (27%)  —  148050 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.449787 skip_listing [train]:   71,500/262,500 checked (27%)  —  147927 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.452672 skip_listing [train]:   72,000/262,500 checked (27%)  —  148077 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.456075 skip_listing [train]:   72,500/262,500 checked (28%)  —  148070 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.458970 skip_listing [train]:   73,000/262,500 checked (28%)  —  148214 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.465272 skip_listing [train]:   73,500/262,500 checked (28%)  —  147344 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.467725 skip_listing [train]:   74,000/262,500 checked (28%)  —  147620 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.470098 skip_listing [train]:   74,500/262,500 checked (28%)  —  147918 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.473200 skip_listing [train]:   75,000/262,500 checked (29%)  —  147999 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.477269 skip_listing [train]:   75,500/262,500 checked (29%)  —  147799 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.480254 skip_listing [train]:   76,000/262,500 checked (29%)  —  147913 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.483386 skip_listing [train]:   76,500/262,500 checked (29%)  —  147984 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.487103 skip_listing [train]:   77,000/262,500 checked (29%)  —  147888 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.490548 skip_listing [train]:   77,500/262,500 checked (30%)  —  147870 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.493137 skip_listing [train]:   78,000/262,500 checked (30%)  —  148093 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.496126 skip_listing [train]:   78,500/262,500 checked (30%)  —  148201 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.498299 skip_listing [train]:   79,000/262,500 checked (30%)  —  148535 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.500884 skip_listing [train]:   79,500/262,500 checked (30%)  —  148753 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.505014 skip_listing [train]:   80,000/262,500 checked (30%)  —  148540 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.508825 skip_listing [train]:   80,500/262,500 checked (31%)  —  148418 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.511204 skip_listing [train]:   81,000/262,500 checked (31%)  —  148688 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.513916 skip_listing [train]:   81,500/262,500 checked (31%)  —  148865 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.516082 skip_listing [train]:   82,000/262,500 checked (31%)  —  149188 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.519428 skip_listing [train]:   82,500/262,500 checked (31%)  —  149190 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.521689 skip_listing [train]:   83,000/262,500 checked (32%)  —  149482 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.525049 skip_listing [train]:   83,500/262,500 checked (32%)  —  149478 checks/s  —  ETA 1s  —  0 failed so far
