[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:20:25.595366 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:20:25.625033 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:20:25.663712 skip_listing [train]:   500/280,000 checked (0%)  —  12978 checks/s  —  ETA 22s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.476401 skip_listing [train]:   16,000/280,000 checked (6%)  —  18797 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.502632 skip_listing [train]:   16,500/280,000 checked (6%)  —  18805 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.534184 skip_listing [train]:   17,000/280,000 checked (6%)  —  18702 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.559410 skip_listing [train]:   17,500/280,000 checked (6%)  —  18732 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.590477 skip_listing [train]:   18,000/280,000 checked (6%)  —  18647 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.615225 skip_listing [train]:   18,500/280,000 checked (7%)  —  18686 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.645032 skip_listing [train]:   19,000/280,000 checked (7%)  —  18630 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.672561 skip_listing [train]:   19,500/280,000 checked (7%)  —  18618 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.697716 skip_listing [train]:   20,000/280,000 checked (7%)  —  18647 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.723668 skip_listing [train]:   20,500/280,000 checked (7%)  —  18662 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.751112 skip_listing [train]:   21,000/280,000 checked (8%)  —  18651 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.773778 skip_listing [train]:   21,500/280,000 checked (8%)  —  18719 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.799114 skip_listing [train]:   22,000/280,000 checked (8%)  —  18740 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.823214 skip_listing [train]:   22,500/280,000 checked (8%)  —  18781 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.848041 skip_listing [train]:   23,000/280,000 checked (8%)  —  18808 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.871560 skip_listing [train]:   23,500/280,000 checked (8%)  —  18855 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.897757 skip_listing [train]:   24,000/280,000 checked (9%)  —  18859 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.924713 skip_listing [train]:   24,500/280,000 checked (9%)  —  18853 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.947844 skip_listing [train]:   25,000/280,000 checked (9%)  —  18901 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.975101 skip_listing [train]:   25,500/280,000 checked (9%)  —  18890 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.998742 skip_listing [train]:   26,000/280,000 checked (9%)  —  18929 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.023778 skip_listing [train]:   26,500/280,000 checked (9%)  —  18948 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.051804 skip_listing [train]:   27,000/280,000 checked (10%)  —  18926 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.076757 skip_listing [train]:   27,500/280,000 checked (10%)  —  18945 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.101188 skip_listing [train]:   28,000/280,000 checked (10%)  —  18970 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.124234 skip_listing [train]:   28,500/280,000 checked (10%)  —  19012 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.147743 skip_listing [train]:   29,000/280,000 checked (10%)  —  19047 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.175458 skip_listing [train]:   29,500/280,000 checked (11%)  —  19029 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.201246 skip_listing [train]:   30,000/280,000 checked (11%)  —  19035 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.227401 skip_listing [train]:   30,500/280,000 checked (11%)  —  19036 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.254601 skip_listing [train]:   31,000/280,000 checked (11%)  —  19025 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.282194 skip_listing [train]:   31,500/280,000 checked (11%)  —  19010 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.308668 skip_listing [train]:   32,000/280,000 checked (11%)  —  19008 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.332950 skip_listing [train]:   32,500/280,000 checked (12%)  —  19031 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.358256 skip_listing [train]:   33,000/280,000 checked (12%)  —  19041 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.381751 skip_listing [train]:   33,500/280,000 checked (12%)  —  19071 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.405870 skip_listing [train]:   34,000/280,000 checked (12%)  —  19094 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.432666 skip_listing [train]:   34,500/280,000 checked (12%)  —  19087 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.457874 skip_listing [train]:   35,000/280,000 checked (12%)  —  19098 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.484728 skip_listing [train]:   35,500/280,000 checked (13%)  —  19091 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.511122 skip_listing [train]:   36,000/280,000 checked (13%)  —  19089 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.535850 skip_listing [train]:   36,500/280,000 checked (13%)  —  19103 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.559321 skip_listing [train]:   37,000/280,000 checked (13%)  —  19130 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.583435 skip_listing [train]:   37,500/280,000 checked (13%)  —  19150 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.607012 skip_listing [train]:   38,000/280,000 checked (14%)  —  19174 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.634544 skip_listing [train]:   38,500/280,000 checked (14%)  —  19160 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.661323 skip_listing [train]:   39,000/280,000 checked (14%)  —  19154 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.686559 skip_listing [train]:   39,500/280,000 checked (14%)  —  19162 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.713020 skip_listing [train]:   40,000/280,000 checked (14%)  —  19159 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.740840 skip_listing [train]:   40,500/280,000 checked (14%)  —  19143 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.767113 skip_listing [train]:   41,000/280,000 checked (15%)  —  19142 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.799174 skip_listing [train]:   41,500/280,000 checked (15%)  —  19089 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.825016 skip_listing [train]:   42,000/280,000 checked (15%)  —  19092 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.849812 skip_listing [train]:   42,500/280,000 checked (15%)  —  19104 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.880324 skip_listing [train]:   43,000/280,000 checked (15%)  —  19068 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.912889 skip_listing [train]:   43,500/280,000 checked (16%)  —  19015 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.943029 skip_listing [train]:   44,000/280,000 checked (16%)  —  18983 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.969484 skip_listing [train]:   44,500/280,000 checked (16%)  —  18982 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:27.995398 skip_listing [train]:   45,000/280,000 checked (16%)  —  18986 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.024122 skip_listing [train]:   45,500/280,000 checked (16%)  —  18967 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.047889 skip_listing [train]:   46,000/280,000 checked (16%)  —  18987 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.074047 skip_listing [train]:   46,500/280,000 checked (17%)  —  18988 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.099553 skip_listing [train]:   47,000/280,000 checked (17%)  —  18995 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.130537 skip_listing [train]:   47,500/280,000 checked (17%)  —  18959 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.155136 skip_listing [train]:   48,000/280,000 checked (17%)  —  18973 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.179106 skip_listing [train]:   48,500/280,000 checked (17%)  —  18990 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.204402 skip_listing [train]:   49,000/280,000 checked (18%)  —  18998 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.227882 skip_listing [train]:   49,500/280,000 checked (18%)  —  19019 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.251707 skip_listing [train]:   50,000/280,000 checked (18%)  —  19037 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.276163 skip_listing [train]:   50,500/280,000 checked (18%)  —  19050 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.301918 skip_listing [train]:   51,000/280,000 checked (18%)  —  19053 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.325038 skip_listing [train]:   51,500/280,000 checked (18%)  —  19075 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.350575 skip_listing [train]:   52,000/280,000 checked (19%)  —  19080 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.375334 skip_listing [train]:   52,500/280,000 checked (19%)  —  19090 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.397717 skip_listing [train]:   53,000/280,000 checked (19%)  —  19116 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.421503 skip_listing [train]:   53,500/280,000 checked (19%)  —  19132 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.446255 skip_listing [train]:   54,000/280,000 checked (19%)  —  19142 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.473821 skip_listing [train]:   54,500/280,000 checked (19%)  —  19132 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.496027 skip_listing [train]:   55,000/280,000 checked (20%)  —  19158 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.522140 skip_listing [train]:   55,500/280,000 checked (20%)  —  19158 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.548336 skip_listing [train]:   56,000/280,000 checked (20%)  —  19157 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.573035 skip_listing [train]:   56,500/280,000 checked (20%)  —  19166 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.595765 skip_listing [train]:   57,000/280,000 checked (20%)  —  19188 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.622415 skip_listing [train]:   57,500/280,000 checked (21%)  —  19184 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.653933 skip_listing [train]:   58,000/280,000 checked (21%)  —  19150 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.678998 skip_listing [train]:   58,500/280,000 checked (21%)  —  19156 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.706158 skip_listing [train]:   59,000/280,000 checked (21%)  —  19150 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.729606 skip_listing [train]:   59,500/280,000 checked (21%)  —  19166 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.755943 skip_listing [train]:   60,000/280,000 checked (21%)  —  19165 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.781449 skip_listing [train]:   60,500/280,000 checked (22%)  —  19168 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.806383 skip_listing [train]:   61,000/280,000 checked (22%)  —  19175 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.826786 skip_listing [train]:   61,500/280,000 checked (22%)  —  19209 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.851600 skip_listing [train]:   62,000/280,000 checked (22%)  —  19216 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.874229 skip_listing [train]:   62,500/280,000 checked (22%)  —  19236 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.897448 skip_listing [train]:   63,000/280,000 checked (22%)  —  19253 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.919191 skip_listing [train]:   63,500/280,000 checked (23%)  —  19277 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.942986 skip_listing [train]:   64,000/280,000 checked (23%)  —  19290 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.967575 skip_listing [train]:   64,500/280,000 checked (23%)  —  19298 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:28.992252 skip_listing [train]:   65,000/280,000 checked (23%)  —  19305 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.016977 skip_listing [train]:   65,500/280,000 checked (23%)  —  19311 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.042081 skip_listing [train]:   66,000/280,000 checked (24%)  —  19316 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.070344 skip_listing [train]:   66,500/280,000 checked (24%)  —  19302 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.090657 skip_listing [train]:   67,000/280,000 checked (24%)  —  19334 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.115455 skip_listing [train]:   67,500/280,000 checked (24%)  —  19339 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.140520 skip_listing [train]:   68,000/280,000 checked (24%)  —  19344 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.164313 skip_listing [train]:   68,500/280,000 checked (24%)  —  19355 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.191776 skip_listing [train]:   69,000/280,000 checked (25%)  —  19346 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.217219 skip_listing [train]:   69,500/280,000 checked (25%)  —  19348 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.242906 skip_listing [train]:   70,000/280,000 checked (25%)  —  19349 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.266788 skip_listing [train]:   70,500/280,000 checked (25%)  —  19360 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.291384 skip_listing [train]:   71,000/280,000 checked (25%)  —  19366 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.316938 skip_listing [train]:   71,500/280,000 checked (26%)  —  19367 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.343995 skip_listing [train]:   72,000/280,000 checked (26%)  —  19361 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.366773 skip_listing [train]:   72,500/280,000 checked (26%)  —  19377 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.391726 skip_listing [train]:   73,000/280,000 checked (26%)  —  19381 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.413834 skip_listing [train]:   73,500/280,000 checked (26%)  —  19400 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.438070 skip_listing [train]:   74,000/280,000 checked (26%)  —  19408 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.464113 skip_listing [train]:   74,500/280,000 checked (27%)  —  19406 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.488206 skip_listing [train]:   75,000/280,000 checked (27%)  —  19415 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.512768 skip_listing [train]:   75,500/280,000 checked (27%)  —  19421 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.538550 skip_listing [train]:   76,000/280,000 checked (27%)  —  19421 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.563525 skip_listing [train]:   76,500/280,000 checked (27%)  —  19424 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.588598 skip_listing [train]:   77,000/280,000 checked (28%)  —  19428 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.615940 skip_listing [train]:   77,500/280,000 checked (28%)  —  19420 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.644375 skip_listing [train]:   78,000/280,000 checked (28%)  —  19407 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.667077 skip_listing [train]:   78,500/280,000 checked (28%)  —  19422 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.693644 skip_listing [train]:   79,000/280,000 checked (28%)  —  19418 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.717859 skip_listing [train]:   79,500/280,000 checked (28%)  —  19425 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.742447 skip_listing [train]:   80,000/280,000 checked (29%)  —  19430 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.768024 skip_listing [train]:   80,500/280,000 checked (29%)  —  19431 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.796268 skip_listing [train]:   81,000/280,000 checked (29%)  —  19419 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.822529 skip_listing [train]:   81,500/280,000 checked (29%)  —  19417 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.847090 skip_listing [train]:   82,000/280,000 checked (29%)  —  19422 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.872320 skip_listing [train]:   82,500/280,000 checked (29%)  —  19425 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.896465 skip_listing [train]:   83,000/280,000 checked (30%)  —  19432 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:29.923391 skip_listing [train]:   83,500/280,000 checked (30%)  —  19427 checks/s  —  ETA 10s  —  0 failed so far
