[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:08:53.851880 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:08:53.875516 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:08:53.882143 skip_listing [train]:   500/262,500 checked (0%)  —  77260 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.976142 skip_listing [train]:   13,000/262,500 checked (5%)  —  129383 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.979840 skip_listing [train]:   13,500/262,500 checked (5%)  —  129590 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.984561 skip_listing [train]:   14,000/262,500 checked (5%)  —  128563 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.988036 skip_listing [train]:   14,500/262,500 checked (6%)  —  129038 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.991961 skip_listing [train]:   15,000/262,500 checked (6%)  —  128982 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.994928 skip_listing [train]:   15,500/262,500 checked (6%)  —  129965 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.999178 skip_listing [train]:   16,000/262,500 checked (6%)  —  129542 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.003131 skip_listing [train]:   16,500/262,500 checked (6%)  —  129447 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.005714 skip_listing [train]:   17,000/262,500 checked (6%)  —  130720 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.007970 skip_listing [train]:   17,500/262,500 checked (7%)  —  132270 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.010501 skip_listing [train]:   18,000/262,500 checked (7%)  —  133496 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.013348 skip_listing [train]:   18,500/262,500 checked (7%)  —  134367 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.016555 skip_listing [train]:   19,000/262,500 checked (7%)  —  134858 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.019791 skip_listing [train]:   19,500/262,500 checked (7%)  —  135299 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.024161 skip_listing [train]:   20,000/262,500 checked (8%)  —  134684 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.028309 skip_listing [train]:   20,500/262,500 checked (8%)  —  134299 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.032576 skip_listing [train]:   21,000/262,500 checked (8%)  —  133834 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.037660 skip_listing [train]:   21,500/262,500 checked (8%)  —  132721 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.041974 skip_listing [train]:   22,000/262,500 checked (8%)  —  132284 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.044229 skip_listing [train]:   22,500/262,500 checked (9%)  —  133481 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.047320 skip_listing [train]:   23,000/262,500 checked (9%)  —  133990 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.050307 skip_listing [train]:   23,500/262,500 checked (9%)  —  134561 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.052597 skip_listing [train]:   24,000/262,500 checked (9%)  —  135646 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.055836 skip_listing [train]:   24,500/262,500 checked (9%)  —  135982 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.059098 skip_listing [train]:   25,000/262,500 checked (10%)  —  136290 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.061353 skip_listing [train]:   25,500/262,500 checked (10%)  —  137327 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.064769 skip_listing [train]:   26,000/262,500 checked (10%)  —  137491 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.068134 skip_listing [train]:   26,500/262,500 checked (10%)  —  137685 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.072122 skip_listing [train]:   27,000/262,500 checked (10%)  —  137435 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.076143 skip_listing [train]:   27,500/262,500 checked (10%)  —  137173 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.081104 skip_listing [train]:   28,000/262,500 checked (11%)  —  136294 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.086947 skip_listing [train]:   28,500/262,500 checked (11%)  —  134891 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.088964 skip_listing [train]:   29,000/262,500 checked (11%)  —  135960 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.092680 skip_listing [train]:   29,500/262,500 checked (11%)  —  135936 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.095963 skip_listing [train]:   30,000/262,500 checked (11%)  —  136180 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.099531 skip_listing [train]:   30,500/262,500 checked (12%)  —  136243 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.102658 skip_listing [train]:   31,000/262,500 checked (12%)  —  136568 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.106076 skip_listing [train]:   31,500/262,500 checked (12%)  —  136712 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.110730 skip_listing [train]:   32,000/262,500 checked (12%)  —  136133 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.113159 skip_listing [train]:   32,500/262,500 checked (12%)  —  136846 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.116010 skip_listing [train]:   33,000/262,500 checked (13%)  —  137303 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.118001 skip_listing [train]:   33,500/262,500 checked (13%)  —  138238 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.121306 skip_listing [train]:   34,000/262,500 checked (13%)  —  138414 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.124567 skip_listing [train]:   34,500/262,500 checked (13%)  —  138609 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.127565 skip_listing [train]:   35,000/262,500 checked (13%)  —  138944 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.130702 skip_listing [train]:   35,500/262,500 checked (14%)  —  139196 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.133233 skip_listing [train]:   36,000/262,500 checked (14%)  —  139769 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.136357 skip_listing [train]:   36,500/262,500 checked (14%)  —  140012 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.140193 skip_listing [train]:   37,000/262,500 checked (14%)  —  139872 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.142189 skip_listing [train]:   37,500/262,500 checked (14%)  —  140701 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.146266 skip_listing [train]:   38,000/262,500 checked (14%)  —  140428 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.148257 skip_listing [train]:   38,500/262,500 checked (15%)  —  141237 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.150516 skip_listing [train]:   39,000/262,500 checked (15%)  —  141895 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.154789 skip_listing [train]:   39,500/262,500 checked (15%)  —  141514 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.157560 skip_listing [train]:   40,000/262,500 checked (15%)  —  141897 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.161194 skip_listing [train]:   40,500/262,500 checked (15%)  —  141842 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.164920 skip_listing [train]:   41,000/262,500 checked (16%)  —  141744 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.169131 skip_listing [train]:   41,500/262,500 checked (16%)  —  141414 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.172053 skip_listing [train]:   42,000/262,500 checked (16%)  —  141707 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.175090 skip_listing [train]:   42,500/262,500 checked (16%)  —  141939 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.178484 skip_listing [train]:   43,000/262,500 checked (16%)  —  141999 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.182068 skip_listing [train]:   43,500/262,500 checked (17%)  —  141970 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.185093 skip_listing [train]:   44,000/262,500 checked (17%)  —  142198 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.189189 skip_listing [train]:   44,500/262,500 checked (17%)  —  141935 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.192918 skip_listing [train]:   45,000/262,500 checked (17%)  —  141843 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.195247 skip_listing [train]:   45,500/262,500 checked (17%)  —  142374 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.199808 skip_listing [train]:   46,000/262,500 checked (18%)  —  141913 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.202077 skip_listing [train]:   46,500/262,500 checked (18%)  —  142458 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.204922 skip_listing [train]:   47,000/262,500 checked (18%)  —  142746 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.207322 skip_listing [train]:   47,500/262,500 checked (18%)  —  143221 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.210555 skip_listing [train]:   48,000/262,500 checked (18%)  —  143331 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.213074 skip_listing [train]:   48,500/262,500 checked (18%)  —  143743 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.216095 skip_listing [train]:   49,000/262,500 checked (19%)  —  143936 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.220600 skip_listing [train]:   49,500/262,500 checked (19%)  —  143508 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.225025 skip_listing [train]:   50,000/262,500 checked (19%)  —  143120 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.229477 skip_listing [train]:   50,500/262,500 checked (19%)  —  142731 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.232175 skip_listing [train]:   51,000/262,500 checked (19%)  —  143054 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.235918 skip_listing [train]:   51,500/262,500 checked (20%)  —  142956 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.238494 skip_listing [train]:   52,000/262,500 checked (20%)  —  143318 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.241805 skip_listing [train]:   52,500/262,500 checked (20%)  —  143388 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.244682 skip_listing [train]:   53,000/262,500 checked (20%)  —  143626 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.247048 skip_listing [train]:   53,500/262,500 checked (20%)  —  144056 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.251280 skip_listing [train]:   54,000/262,500 checked (21%)  —  143764 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.254764 skip_listing [train]:   54,500/262,500 checked (21%)  —  143762 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.259755 skip_listing [train]:   55,000/262,500 checked (21%)  —  143196 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.262356 skip_listing [train]:   55,500/262,500 checked (21%)  —  143526 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.264639 skip_listing [train]:   56,000/262,500 checked (21%)  —  143969 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.267868 skip_listing [train]:   56,500/262,500 checked (22%)  —  144058 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.271512 skip_listing [train]:   57,000/262,500 checked (22%)  —  143995 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.274712 skip_listing [train]:   57,500/262,500 checked (22%)  —  144094 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.278090 skip_listing [train]:   58,000/262,500 checked (22%)  —  144126 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.282765 skip_listing [train]:   58,500/262,500 checked (22%)  —  143699 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.288447 skip_listing [train]:   59,000/262,500 checked (22%)  —  142933 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.293239 skip_listing [train]:   59,500/262,500 checked (23%)  —  142490 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.296372 skip_listing [train]:   60,000/262,500 checked (23%)  —  142617 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.301203 skip_listing [train]:   60,500/262,500 checked (23%)  —  142173 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.303194 skip_listing [train]:   61,000/262,500 checked (23%)  —  142681 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.305687 skip_listing [train]:   61,500/262,500 checked (23%)  —  143016 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.309669 skip_listing [train]:   62,000/262,500 checked (24%)  —  142856 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.312415 skip_listing [train]:   62,500/262,500 checked (24%)  —  143103 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.314423 skip_listing [train]:   63,000/262,500 checked (24%)  —  143587 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.317412 skip_listing [train]:   63,500/262,500 checked (24%)  —  143748 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.320033 skip_listing [train]:   64,000/262,500 checked (24%)  —  144025 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.322588 skip_listing [train]:   64,500/262,500 checked (25%)  —  144320 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.326887 skip_listing [train]:   65,000/262,500 checked (25%)  —  144053 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.330316 skip_listing [train]:   65,500/262,500 checked (25%)  —  144067 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.332949 skip_listing [train]:   66,000/262,500 checked (25%)  —  144331 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.335550 skip_listing [train]:   66,500/262,500 checked (25%)  —  144602 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.338407 skip_listing [train]:   67,000/262,500 checked (26%)  —  144789 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.341436 skip_listing [train]:   67,500/262,500 checked (26%)  —  144921 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.345476 skip_listing [train]:   68,000/262,500 checked (26%)  —  144739 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.348599 skip_listing [train]:   68,500/262,500 checked (26%)  —  144841 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.351814 skip_listing [train]:   69,000/262,500 checked (26%)  —  144913 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.355671 skip_listing [train]:   69,500/262,500 checked (26%)  —  144790 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.358653 skip_listing [train]:   70,000/262,500 checked (27%)  —  144931 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.360829 skip_listing [train]:   70,500/262,500 checked (27%)  —  145312 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.363701 skip_listing [train]:   71,000/262,500 checked (27%)  —  145481 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.367509 skip_listing [train]:   71,500/262,500 checked (27%)  —  145371 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.370424 skip_listing [train]:   72,000/262,500 checked (27%)  —  145525 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.373723 skip_listing [train]:   72,500/262,500 checked (28%)  —  145565 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.376761 skip_listing [train]:   73,000/262,500 checked (28%)  —  145681 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.383334 skip_listing [train]:   73,500/262,500 checked (28%)  —  144780 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.385769 skip_listing [train]:   74,000/262,500 checked (28%)  —  145069 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.388120 skip_listing [train]:   74,500/262,500 checked (28%)  —  145379 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.391094 skip_listing [train]:   75,000/262,500 checked (29%)  —  145510 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.395303 skip_listing [train]:   75,500/262,500 checked (29%)  —  145295 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.398572 skip_listing [train]:   76,000/262,500 checked (29%)  —  145342 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.401982 skip_listing [train]:   76,500/262,500 checked (29%)  —  145350 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.405911 skip_listing [train]:   77,000/262,500 checked (29%)  —  145216 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.409468 skip_listing [train]:   77,500/262,500 checked (30%)  —  145185 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.412142 skip_listing [train]:   78,000/262,500 checked (30%)  —  145393 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.415143 skip_listing [train]:   78,500/262,500 checked (30%)  —  145511 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.417396 skip_listing [train]:   79,000/262,500 checked (30%)  —  145829 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.420050 skip_listing [train]:   79,500/262,500 checked (30%)  —  146037 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.424377 skip_listing [train]:   80,000/262,500 checked (30%)  —  145796 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.428218 skip_listing [train]:   80,500/262,500 checked (31%)  —  145688 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.430583 skip_listing [train]:   81,000/262,500 checked (31%)  —  145968 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.433396 skip_listing [train]:   81,500/262,500 checked (31%)  —  146128 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.435612 skip_listing [train]:   82,000/262,500 checked (31%)  —  146443 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.439199 skip_listing [train]:   82,500/262,500 checked (31%)  —  146398 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.441527 skip_listing [train]:   83,000/262,500 checked (32%)  —  146679 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:54.444942 skip_listing [train]:   83,500/262,500 checked (32%)  —  146678 checks/s  —  ETA 1s  —  0 failed so far
