[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T21:03:19.530642 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T21:03:19.557709 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T21:03:19.585949 skip_listing [train]:   500/280,000 checked (0%)  —  17812 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.172583 skip_listing [train]:   21,000/280,000 checked (8%)  —  34162 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.184902 skip_listing [train]:   21,500/280,000 checked (8%)  —  34289 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.198802 skip_listing [train]:   22,000/280,000 checked (8%)  —  34325 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.212076 skip_listing [train]:   22,500/280,000 checked (8%)  —  34393 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.226268 skip_listing [train]:   23,000/280,000 checked (8%)  —  34411 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.239044 skip_listing [train]:   23,500/280,000 checked (8%)  —  34500 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.253992 skip_listing [train]:   24,000/280,000 checked (9%)  —  34477 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.269850 skip_listing [train]:   24,500/280,000 checked (9%)  —  34411 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.282675 skip_listing [train]:   25,000/280,000 checked (9%)  —  34492 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.298628 skip_listing [train]:   25,500/280,000 checked (9%)  —  34424 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.312688 skip_listing [train]:   26,000/280,000 checked (9%)  —  34446 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.326559 skip_listing [train]:   26,500/280,000 checked (9%)  —  34474 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.341173 skip_listing [train]:   27,000/280,000 checked (10%)  —  34470 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.353823 skip_listing [train]:   27,500/280,000 checked (10%)  —  34550 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.368454 skip_listing [train]:   28,000/280,000 checked (10%)  —  34543 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.381843 skip_listing [train]:   28,500/280,000 checked (10%)  —  34589 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.392608 skip_listing [train]:   29,000/280,000 checked (10%)  —  34742 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.408216 skip_listing [train]:   29,500/280,000 checked (11%)  —  34692 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.422929 skip_listing [train]:   30,000/280,000 checked (11%)  —  34680 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.437554 skip_listing [train]:   30,500/280,000 checked (11%)  —  34672 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.452137 skip_listing [train]:   31,000/280,000 checked (11%)  —  34665 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.466393 skip_listing [train]:   31,500/280,000 checked (11%)  —  34672 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.481385 skip_listing [train]:   32,000/280,000 checked (11%)  —  34650 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.494821 skip_listing [train]:   32,500/280,000 checked (12%)  —  34687 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.509171 skip_listing [train]:   33,000/280,000 checked (12%)  —  34690 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.524750 skip_listing [train]:   33,500/280,000 checked (12%)  —  34648 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.539830 skip_listing [train]:   34,000/280,000 checked (12%)  —  34625 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.554983 skip_listing [train]:   34,500/280,000 checked (12%)  —  34600 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.571781 skip_listing [train]:   35,000/280,000 checked (12%)  —  34520 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.586424 skip_listing [train]:   35,500/280,000 checked (13%)  —  34515 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.600121 skip_listing [train]:   36,000/280,000 checked (13%)  —  34541 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.613843 skip_listing [train]:   36,500/280,000 checked (13%)  —  34565 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.627917 skip_listing [train]:   37,000/280,000 checked (13%)  —  34578 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.642023 skip_listing [train]:   37,500/280,000 checked (13%)  —  34589 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.655167 skip_listing [train]:   38,000/280,000 checked (14%)  —  34631 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.669137 skip_listing [train]:   38,500/280,000 checked (14%)  —  34645 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.682481 skip_listing [train]:   39,000/280,000 checked (14%)  —  34679 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.695865 skip_listing [train]:   39,500/280,000 checked (14%)  —  34710 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.708976 skip_listing [train]:   40,000/280,000 checked (14%)  —  34749 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.725433 skip_listing [train]:   40,500/280,000 checked (14%)  —  34688 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.739640 skip_listing [train]:   41,000/280,000 checked (15%)  —  34694 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.756753 skip_listing [train]:   41,500/280,000 checked (15%)  —  34616 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.770349 skip_listing [train]:   42,000/280,000 checked (15%)  —  34640 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.786516 skip_listing [train]:   42,500/280,000 checked (15%)  —  34591 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.803528 skip_listing [train]:   43,000/280,000 checked (15%)  —  34520 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.819104 skip_listing [train]:   43,500/280,000 checked (16%)  —  34490 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.835093 skip_listing [train]:   44,000/280,000 checked (16%)  —  34450 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.849339 skip_listing [train]:   44,500/280,000 checked (16%)  —  34457 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.864112 skip_listing [train]:   45,000/280,000 checked (16%)  —  34450 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.877180 skip_listing [train]:   45,500/280,000 checked (16%)  —  34488 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.888471 skip_listing [train]:   46,000/280,000 checked (16%)  —  34571 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.903163 skip_listing [train]:   46,500/280,000 checked (17%)  —  34565 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.918750 skip_listing [train]:   47,000/280,000 checked (17%)  —  34537 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.936732 skip_listing [train]:   47,500/280,000 checked (17%)  —  34449 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.949830 skip_listing [train]:   48,000/280,000 checked (17%)  —  34484 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.964046 skip_listing [train]:   48,500/280,000 checked (17%)  —  34491 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.977906 skip_listing [train]:   49,000/280,000 checked (18%)  —  34506 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.989662 skip_listing [train]:   49,500/280,000 checked (18%)  —  34572 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.001440 skip_listing [train]:   50,000/280,000 checked (18%)  —  34636 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.015587 skip_listing [train]:   50,500/280,000 checked (18%)  —  34643 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.031165 skip_listing [train]:   51,000/280,000 checked (18%)  —  34616 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.043301 skip_listing [train]:   51,500/280,000 checked (18%)  —  34670 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.055585 skip_listing [train]:   52,000/280,000 checked (19%)  —  34720 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.070498 skip_listing [train]:   52,500/280,000 checked (19%)  —  34708 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.082664 skip_listing [train]:   53,000/280,000 checked (19%)  —  34759 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.097083 skip_listing [train]:   53,500/280,000 checked (19%)  —  34758 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.110781 skip_listing [train]:   54,000/280,000 checked (19%)  —  34773 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.128427 skip_listing [train]:   54,500/280,000 checked (19%)  —  34701 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.140445 skip_listing [train]:   55,000/280,000 checked (20%)  —  34754 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.154314 skip_listing [train]:   55,500/280,000 checked (20%)  —  34765 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.170507 skip_listing [train]:   56,000/280,000 checked (20%)  —  34726 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.184018 skip_listing [train]:   56,500/280,000 checked (20%)  —  34745 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.197419 skip_listing [train]:   57,000/280,000 checked (20%)  —  34766 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.212032 skip_listing [train]:   57,500/280,000 checked (21%)  —  34761 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.226376 skip_listing [train]:   58,000/280,000 checked (21%)  —  34762 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.240934 skip_listing [train]:   58,500/280,000 checked (21%)  —  34758 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.254472 skip_listing [train]:   59,000/280,000 checked (21%)  —  34775 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.268323 skip_listing [train]:   59,500/280,000 checked (21%)  —  34786 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.282957 skip_listing [train]:   60,000/280,000 checked (21%)  —  34781 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.296926 skip_listing [train]:   60,500/280,000 checked (22%)  —  34789 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.309363 skip_listing [train]:   61,000/280,000 checked (22%)  —  34828 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.320670 skip_listing [train]:   61,500/280,000 checked (22%)  —  34888 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.334625 skip_listing [train]:   62,000/280,000 checked (22%)  —  34895 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.347935 skip_listing [train]:   62,500/280,000 checked (22%)  —  34915 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.360671 skip_listing [train]:   63,000/280,000 checked (22%)  —  34946 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.372645 skip_listing [train]:   63,500/280,000 checked (23%)  —  34991 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.386936 skip_listing [train]:   64,000/280,000 checked (23%)  —  34991 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.401177 skip_listing [train]:   64,500/280,000 checked (23%)  —  34992 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.414715 skip_listing [train]:   65,000/280,000 checked (23%)  —  35006 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.429680 skip_listing [train]:   65,500/280,000 checked (23%)  —  34993 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.444969 skip_listing [train]:   66,000/280,000 checked (24%)  —  34974 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.460300 skip_listing [train]:   66,500/280,000 checked (24%)  —  34955 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.471700 skip_listing [train]:   67,000/280,000 checked (24%)  —  35008 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.484056 skip_listing [train]:   67,500/280,000 checked (24%)  —  35043 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.496690 skip_listing [train]:   68,000/280,000 checked (24%)  —  35073 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.510289 skip_listing [train]:   68,500/280,000 checked (24%)  —  35085 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.524603 skip_listing [train]:   69,000/280,000 checked (25%)  —  35084 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.538349 skip_listing [train]:   69,500/280,000 checked (25%)  —  35093 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.553353 skip_listing [train]:   70,000/280,000 checked (25%)  —  35079 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.568053 skip_listing [train]:   70,500/280,000 checked (25%)  —  35072 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.580310 skip_listing [train]:   71,000/280,000 checked (25%)  —  35106 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.594474 skip_listing [train]:   71,500/280,000 checked (26%)  —  35108 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.611017 skip_listing [train]:   72,000/280,000 checked (26%)  —  35068 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.624141 skip_listing [train]:   72,500/280,000 checked (26%)  —  35087 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.638404 skip_listing [train]:   73,000/280,000 checked (26%)  —  35087 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.649646 skip_listing [train]:   73,500/280,000 checked (26%)  —  35138 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.662550 skip_listing [train]:   74,000/280,000 checked (26%)  —  35160 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.677640 skip_listing [train]:   74,500/280,000 checked (27%)  —  35145 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.691231 skip_listing [train]:   75,000/280,000 checked (27%)  —  35156 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.703449 skip_listing [train]:   75,500/280,000 checked (27%)  —  35189 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.717360 skip_listing [train]:   76,000/280,000 checked (27%)  —  35194 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.730656 skip_listing [train]:   76,500/280,000 checked (27%)  —  35208 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.744957 skip_listing [train]:   77,000/280,000 checked (28%)  —  35207 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.759162 skip_listing [train]:   77,500/280,000 checked (28%)  —  35207 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.774250 skip_listing [train]:   78,000/280,000 checked (28%)  —  35193 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.785602 skip_listing [train]:   78,500/280,000 checked (28%)  —  35238 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.800435 skip_listing [train]:   79,000/280,000 checked (28%)  —  35228 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.810656 skip_listing [train]:   79,500/280,000 checked (28%)  —  35290 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.823886 skip_listing [train]:   80,000/280,000 checked (29%)  —  35304 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.836452 skip_listing [train]:   80,500/280,000 checked (29%)  —  35329 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.853675 skip_listing [train]:   81,000/280,000 checked (29%)  —  35282 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.867888 skip_listing [train]:   81,500/280,000 checked (29%)  —  35281 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.879345 skip_listing [train]:   82,000/280,000 checked (29%)  —  35323 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.891321 skip_listing [train]:   82,500/280,000 checked (29%)  —  35355 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.903507 skip_listing [train]:   83,000/280,000 checked (30%)  —  35385 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:21.918519 skip_listing [train]:   83,500/280,000 checked (30%)  —  35372 checks/s  —  ETA 6s  —  0 failed so far
