[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T14:58:35.323101 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T14:58:35.350751 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T14:58:35.355929 skip_listing [train]:   500/262,500 checked (0%)  —  99358 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.415425 skip_listing [train]:   9,500/262,500 checked (4%)  —  147218 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.417731 skip_listing [train]:   10,000/262,500 checked (4%)  —  149618 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.421242 skip_listing [train]:   10,500/262,500 checked (4%)  —  149260 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.423838 skip_listing [train]:   11,000/262,500 checked (4%)  —  150802 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.426540 skip_listing [train]:   11,500/262,500 checked (4%)  —  152025 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.429350 skip_listing [train]:   12,000/262,500 checked (5%)  —  152954 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.431582 skip_listing [train]:   12,500/262,500 checked (5%)  —  154919 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.435312 skip_listing [train]:   13,000/262,500 checked (5%)  —  153997 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.438497 skip_listing [train]:   13,500/262,500 checked (5%)  —  154106 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.442504 skip_listing [train]:   14,000/262,500 checked (5%)  —  152822 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.445599 skip_listing [train]:   14,500/262,500 checked (6%)  —  153108 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.448910 skip_listing [train]:   15,000/262,500 checked (6%)  —  153038 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.451434 skip_listing [train]:   15,500/262,500 checked (6%)  —  154169 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.454847 skip_listing [train]:   16,000/262,500 checked (6%)  —  153916 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.458111 skip_listing [train]:   16,500/262,500 checked (6%)  —  153894 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.460451 skip_listing [train]:   17,000/262,500 checked (6%)  —  155172 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.462610 skip_listing [train]:   17,500/262,500 checked (7%)  —  156649 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.464989 skip_listing [train]:   18,000/262,500 checked (7%)  —  157765 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.467662 skip_listing [train]:   18,500/262,500 checked (7%)  —  158435 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.470490 skip_listing [train]:   19,000/262,500 checked (7%)  —  158869 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.473338 skip_listing [train]:   19,500/262,500 checked (7%)  —  159258 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.477318 skip_listing [train]:   20,000/262,500 checked (8%)  —  158200 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.480890 skip_listing [train]:   20,500/262,500 checked (8%)  —  157698 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.484766 skip_listing [train]:   21,000/262,500 checked (8%)  —  156867 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.489203 skip_listing [train]:   21,500/262,500 checked (8%)  —  155449 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.493157 skip_listing [train]:   22,000/262,500 checked (8%)  —  154644 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.495306 skip_listing [train]:   22,500/262,500 checked (9%)  —  155805 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.498315 skip_listing [train]:   23,000/262,500 checked (9%)  —  156017 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.501161 skip_listing [train]:   23,500/262,500 checked (9%)  —  156389 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.503308 skip_listing [train]:   24,000/262,500 checked (9%)  —  157467 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.506356 skip_listing [train]:   24,500/262,500 checked (9%)  —  157595 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.509358 skip_listing [train]:   25,000/262,500 checked (10%)  —  157765 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.511557 skip_listing [train]:   25,500/262,500 checked (10%)  —  158718 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.514567 skip_listing [train]:   26,000/262,500 checked (10%)  —  158854 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.517559 skip_listing [train]:   26,500/262,500 checked (10%)  —  159002 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.521226 skip_listing [train]:   27,000/262,500 checked (10%)  —  158514 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.524879 skip_listing [train]:   27,500/262,500 checked (10%)  —  158060 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.529030 skip_listing [train]:   28,000/262,500 checked (11%)  —  157184 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.533966 skip_listing [train]:   28,500/262,500 checked (11%)  —  155677 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.535950 skip_listing [train]:   29,000/262,500 checked (11%)  —  156710 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.538950 skip_listing [train]:   29,500/262,500 checked (11%)  —  156868 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.541729 skip_listing [train]:   30,000/262,500 checked (11%)  —  157204 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.545086 skip_listing [train]:   30,500/262,500 checked (12%)  —  157061 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.548024 skip_listing [train]:   31,000/262,500 checked (12%)  —  157257 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.550980 skip_listing [train]:   31,500/262,500 checked (12%)  —  157433 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.555087 skip_listing [train]:   32,000/262,500 checked (12%)  —  156715 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.557400 skip_listing [train]:   32,500/262,500 checked (12%)  —  157381 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.560228 skip_listing [train]:   33,000/262,500 checked (13%)  —  157643 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.562217 skip_listing [train]:   33,500/262,500 checked (13%)  —  158526 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.565180 skip_listing [train]:   34,000/262,500 checked (13%)  —  158667 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.568135 skip_listing [train]:   34,500/262,500 checked (13%)  —  158810 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.570939 skip_listing [train]:   35,000/262,500 checked (13%)  —  159059 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.573904 skip_listing [train]:   35,500/262,500 checked (14%)  —  159186 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.576270 skip_listing [train]:   36,000/262,500 checked (14%)  —  159734 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.579187 skip_listing [train]:   36,500/262,500 checked (14%)  —  159882 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.582499 skip_listing [train]:   37,000/262,500 checked (14%)  —  159755 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.584479 skip_listing [train]:   37,500/262,500 checked (14%)  —  160541 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.588261 skip_listing [train]:   38,000/262,500 checked (14%)  —  160090 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.590246 skip_listing [train]:   38,500/262,500 checked (15%)  —  160851 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.592433 skip_listing [train]:   39,000/262,500 checked (15%)  —  161465 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.596342 skip_listing [train]:   39,500/262,500 checked (15%)  —  160931 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.598937 skip_listing [train]:   40,000/262,500 checked (15%)  —  161263 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.602295 skip_listing [train]:   40,500/262,500 checked (15%)  —  161098 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.605587 skip_listing [train]:   41,000/262,500 checked (16%)  —  160979 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.608953 skip_listing [train]:   41,500/262,500 checked (16%)  —  160817 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.611575 skip_listing [train]:   42,000/262,500 checked (16%)  —  161117 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.614373 skip_listing [train]:   42,500/262,500 checked (16%)  —  161303 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.617223 skip_listing [train]:   43,000/262,500 checked (16%)  —  161455 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.620363 skip_listing [train]:   43,500/262,500 checked (17%)  —  161429 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.623065 skip_listing [train]:   44,000/262,500 checked (17%)  —  161663 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.626374 skip_listing [train]:   44,500/262,500 checked (17%)  —  161536 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.629225 skip_listing [train]:   45,000/262,500 checked (17%)  —  161678 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.631383 skip_listing [train]:   45,500/262,500 checked (17%)  —  162217 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.635318 skip_listing [train]:   46,000/262,500 checked (18%)  —  161731 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.637504 skip_listing [train]:   46,500/262,500 checked (18%)  —  162242 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.640289 skip_listing [train]:   47,000/262,500 checked (18%)  —  162408 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.642694 skip_listing [train]:   47,500/262,500 checked (18%)  —  162783 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.645794 skip_listing [train]:   48,000/262,500 checked (18%)  —  162767 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.648228 skip_listing [train]:   48,500/262,500 checked (18%)  —  163116 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.651011 skip_listing [train]:   49,000/262,500 checked (19%)  —  163270 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.654799 skip_listing [train]:   49,500/262,500 checked (19%)  —  162880 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.658663 skip_listing [train]:   50,000/262,500 checked (19%)  —  162460 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.662759 skip_listing [train]:   50,500/262,500 checked (19%)  —  161929 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.665339 skip_listing [train]:   51,000/262,500 checked (19%)  —  162191 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.668664 skip_listing [train]:   51,500/262,500 checked (20%)  —  162067 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.671005 skip_listing [train]:   52,000/262,500 checked (20%)  —  162444 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.673934 skip_listing [train]:   52,500/262,500 checked (20%)  —  162519 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.676474 skip_listing [train]:   53,000/262,500 checked (20%)  —  162787 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.678650 skip_listing [train]:   53,500/262,500 checked (20%)  —  163232 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.682355 skip_listing [train]:   54,000/262,500 checked (21%)  —  162916 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.685475 skip_listing [train]:   54,500/262,500 checked (21%)  —  162891 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.689471 skip_listing [train]:   55,000/262,500 checked (21%)  —  162445 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.691825 skip_listing [train]:   55,500/262,500 checked (21%)  —  162790 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.694016 skip_listing [train]:   56,000/262,500 checked (21%)  —  163207 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.696690 skip_listing [train]:   56,500/262,500 checked (22%)  —  163392 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.699802 skip_listing [train]:   57,000/262,500 checked (22%)  —  163367 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.702709 skip_listing [train]:   57,500/262,500 checked (22%)  —  163439 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.705732 skip_listing [train]:   58,000/262,500 checked (22%)  —  163455 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.709543 skip_listing [train]:   58,500/262,500 checked (22%)  —  163112 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.714183 skip_listing [train]:   59,000/262,500 checked (22%)  —  162405 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.718566 skip_listing [train]:   59,500/262,500 checked (23%)  —  161829 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.721454 skip_listing [train]:   60,000/262,500 checked (23%)  —  161918 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.725706 skip_listing [train]:   60,500/262,500 checked (23%)  —  161414 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.727697 skip_listing [train]:   61,000/262,500 checked (23%)  —  161888 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.730020 skip_listing [train]:   61,500/262,500 checked (23%)  —  162216 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.733541 skip_listing [train]:   62,000/262,500 checked (24%)  —  162029 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.736136 skip_listing [train]:   62,500/262,500 checked (24%)  —  162236 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.738126 skip_listing [train]:   63,000/262,500 checked (24%)  —  162693 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.740974 skip_listing [train]:   63,500/262,500 checked (24%)  —  162787 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.743355 skip_listing [train]:   64,000/262,500 checked (24%)  —  163074 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.745680 skip_listing [train]:   64,500/262,500 checked (25%)  —  163380 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.749510 skip_listing [train]:   65,000/262,500 checked (25%)  —  163064 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.752867 skip_listing [train]:   65,500/262,500 checked (25%)  —  162946 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.755469 skip_listing [train]:   66,000/262,500 checked (25%)  —  163134 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.757848 skip_listing [train]:   66,500/262,500 checked (25%)  —  163409 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.760597 skip_listing [train]:   67,000/262,500 checked (26%)  —  163533 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.763381 skip_listing [train]:   67,500/262,500 checked (26%)  —  163642 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.766909 skip_listing [train]:   68,000/262,500 checked (26%)  —  163456 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.769686 skip_listing [train]:   68,500/262,500 checked (26%)  —  163566 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.772588 skip_listing [train]:   69,000/262,500 checked (26%)  —  163626 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.775968 skip_listing [train]:   69,500/262,500 checked (26%)  —  163501 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.778752 skip_listing [train]:   70,000/262,500 checked (27%)  —  163606 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.780903 skip_listing [train]:   70,500/262,500 checked (27%)  —  163950 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.783507 skip_listing [train]:   71,000/262,500 checked (27%)  —  164119 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.786661 skip_listing [train]:   71,500/262,500 checked (27%)  —  164079 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.789375 skip_listing [train]:   72,000/262,500 checked (27%)  —  164203 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.792451 skip_listing [train]:   72,500/262,500 checked (28%)  —  164192 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.795109 skip_listing [train]:   73,000/262,500 checked (28%)  —  164335 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.800599 skip_listing [train]:   73,500/262,500 checked (28%)  —  163441 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.803048 skip_listing [train]:   74,000/262,500 checked (28%)  —  163661 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.805423 skip_listing [train]:   74,500/262,500 checked (28%)  —  163906 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.808354 skip_listing [train]:   75,000/262,500 checked (29%)  —  163949 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.811733 skip_listing [train]:   75,500/262,500 checked (29%)  —  163832 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.814446 skip_listing [train]:   76,000/262,500 checked (29%)  —  163952 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.817256 skip_listing [train]:   76,500/262,500 checked (29%)  —  164036 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.820712 skip_listing [train]:   77,000/262,500 checked (29%)  —  163894 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.823771 skip_listing [train]:   77,500/262,500 checked (30%)  —  163891 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.826370 skip_listing [train]:   78,000/262,500 checked (30%)  —  164046 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.829143 skip_listing [train]:   78,500/262,500 checked (30%)  —  164140 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.831300 skip_listing [train]:   79,000/262,500 checked (30%)  —  164444 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.833814 skip_listing [train]:   79,500/262,500 checked (30%)  —  164624 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.837598 skip_listing [train]:   80,000/262,500 checked (30%)  —  164371 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.840991 skip_listing [train]:   80,500/262,500 checked (31%)  —  164253 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.843291 skip_listing [train]:   81,000/262,500 checked (31%)  —  164502 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.845837 skip_listing [train]:   81,500/262,500 checked (31%)  —  164666 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.847995 skip_listing [train]:   82,000/262,500 checked (31%)  —  164957 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.851093 skip_listing [train]:   82,500/262,500 checked (31%)  —  164934 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.853252 skip_listing [train]:   83,000/262,500 checked (32%)  —  165221 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.856356 skip_listing [train]:   83,500/262,500 checked (32%)  —  165195 checks/s  —  ETA 1s  —  0 failed so far
