[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:30:10.145923 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:30:10.173606 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:30:10.179701 skip_listing [train]:   500/262,500 checked (0%)  —  83977 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.411866 skip_listing [train]:   32,500/262,500 checked (12%)  —  136485 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.414851 skip_listing [train]:   33,000/262,500 checked (13%)  —  136869 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.416857 skip_listing [train]:   33,500/262,500 checked (13%)  —  137796 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.420182 skip_listing [train]:   34,000/262,500 checked (13%)  —  137966 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.423446 skip_listing [train]:   34,500/262,500 checked (13%)  —  138165 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.426597 skip_listing [train]:   35,000/262,500 checked (13%)  —  138421 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.429796 skip_listing [train]:   35,500/262,500 checked (14%)  —  138644 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.432338 skip_listing [train]:   36,000/262,500 checked (14%)  —  139214 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.435527 skip_listing [train]:   36,500/262,500 checked (14%)  —  139429 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.439193 skip_listing [train]:   37,000/262,500 checked (14%)  —  139387 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.441205 skip_listing [train]:   37,500/262,500 checked (14%)  —  140208 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.445425 skip_listing [train]:   38,000/262,500 checked (14%)  —  139870 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.447445 skip_listing [train]:   38,500/262,500 checked (15%)  —  140665 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.449696 skip_listing [train]:   39,000/262,500 checked (15%)  —  141329 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.453965 skip_listing [train]:   39,500/262,500 checked (15%)  —  140961 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.456851 skip_listing [train]:   40,000/262,500 checked (15%)  —  141290 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.460490 skip_listing [train]:   40,500/262,500 checked (15%)  —  141241 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.464143 skip_listing [train]:   41,000/262,500 checked (16%)  —  141185 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.468294 skip_listing [train]:   41,500/262,500 checked (16%)  —  140893 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.471228 skip_listing [train]:   42,000/262,500 checked (16%)  —  141185 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.474190 skip_listing [train]:   42,500/262,500 checked (16%)  —  141457 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.477541 skip_listing [train]:   43,000/262,500 checked (16%)  —  141542 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.481202 skip_listing [train]:   43,500/262,500 checked (17%)  —  141483 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.484208 skip_listing [train]:   44,000/262,500 checked (17%)  —  141724 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.488292 skip_listing [train]:   44,500/262,500 checked (17%)  —  141473 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.491968 skip_listing [train]:   45,000/262,500 checked (17%)  —  141410 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.494255 skip_listing [train]:   45,500/262,500 checked (17%)  —  141961 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.498819 skip_listing [train]:   46,000/262,500 checked (18%)  —  141506 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.501093 skip_listing [train]:   46,500/262,500 checked (18%)  —  142051 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.504129 skip_listing [train]:   47,000/262,500 checked (18%)  —  142258 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.506590 skip_listing [train]:   47,500/262,500 checked (18%)  —  142709 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.509900 skip_listing [train]:   48,000/262,500 checked (18%)  —  142791 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.512428 skip_listing [train]:   48,500/262,500 checked (18%)  —  143202 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.515596 skip_listing [train]:   49,000/262,500 checked (19%)  —  143337 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.519817 skip_listing [train]:   49,500/262,500 checked (19%)  —  143034 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.524097 skip_listing [train]:   50,000/262,500 checked (19%)  —  142713 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.528579 skip_listing [train]:   50,500/262,500 checked (19%)  —  142320 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.531272 skip_listing [train]:   51,000/262,500 checked (19%)  —  142646 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.535072 skip_listing [train]:   51,500/262,500 checked (20%)  —  142530 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.537600 skip_listing [train]:   52,000/262,500 checked (20%)  —  142914 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.540847 skip_listing [train]:   52,500/262,500 checked (20%)  —  143012 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.543609 skip_listing [train]:   53,000/262,500 checked (20%)  —  143296 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.545905 skip_listing [train]:   53,500/262,500 checked (20%)  —  143755 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.550264 skip_listing [train]:   54,000/262,500 checked (21%)  —  143419 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.553677 skip_listing [train]:   54,500/262,500 checked (21%)  —  143447 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.558656 skip_listing [train]:   55,000/262,500 checked (21%)  —  142890 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.561302 skip_listing [train]:   55,500/262,500 checked (21%)  —  143205 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.563584 skip_listing [train]:   56,000/262,500 checked (21%)  —  143649 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.566824 skip_listing [train]:   56,500/262,500 checked (22%)  —  143737 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.570428 skip_listing [train]:   57,000/262,500 checked (22%)  —  143691 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.573623 skip_listing [train]:   57,500/262,500 checked (22%)  —  143794 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.576818 skip_listing [train]:   58,000/262,500 checked (22%)  —  143894 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.581234 skip_listing [train]:   58,500/262,500 checked (22%)  —  143562 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.586712 skip_listing [train]:   59,000/262,500 checked (22%)  —  142868 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.591486 skip_listing [train]:   59,500/262,500 checked (23%)  —  142433 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.594627 skip_listing [train]:   60,000/262,500 checked (23%)  —  142558 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.599481 skip_listing [train]:   60,500/262,500 checked (23%)  —  142107 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.601514 skip_listing [train]:   61,000/262,500 checked (23%)  —  142600 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.603972 skip_listing [train]:   61,500/262,500 checked (23%)  —  142948 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.607669 skip_listing [train]:   62,000/262,500 checked (24%)  —  142882 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.610346 skip_listing [train]:   62,500/262,500 checked (24%)  —  143151 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.612367 skip_listing [train]:   63,000/262,500 checked (24%)  —  143632 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.615418 skip_listing [train]:   63,500/262,500 checked (24%)  —  143772 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.618022 skip_listing [train]:   64,000/262,500 checked (24%)  —  144054 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.620496 skip_listing [train]:   64,500/262,500 checked (25%)  —  144376 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.624773 skip_listing [train]:   65,000/262,500 checked (25%)  —  144115 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.628153 skip_listing [train]:   65,500/262,500 checked (25%)  —  144143 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.630830 skip_listing [train]:   66,000/262,500 checked (25%)  —  144393 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.633484 skip_listing [train]:   66,500/262,500 checked (25%)  —  144647 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.636363 skip_listing [train]:   67,000/262,500 checked (26%)  —  144828 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.639401 skip_listing [train]:   67,500/262,500 checked (26%)  —  144957 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.643400 skip_listing [train]:   68,000/262,500 checked (26%)  —  144787 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.646491 skip_listing [train]:   68,500/262,500 checked (26%)  —  144898 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.649858 skip_listing [train]:   69,000/262,500 checked (26%)  —  144924 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.653942 skip_listing [train]:   69,500/262,500 checked (26%)  —  144732 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.657004 skip_listing [train]:   70,000/262,500 checked (27%)  —  144850 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.659190 skip_listing [train]:   70,500/262,500 checked (27%)  —  145228 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.662016 skip_listing [train]:   71,000/262,500 checked (27%)  —  145411 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.665783 skip_listing [train]:   71,500/262,500 checked (27%)  —  145314 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.668767 skip_listing [train]:   72,000/262,500 checked (27%)  —  145448 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.672185 skip_listing [train]:   72,500/262,500 checked (28%)  —  145454 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.675196 skip_listing [train]:   73,000/262,500 checked (28%)  —  145578 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.681578 skip_listing [train]:   73,500/262,500 checked (28%)  —  144733 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.684083 skip_listing [train]:   74,000/262,500 checked (28%)  —  145002 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.686493 skip_listing [train]:   74,500/262,500 checked (28%)  —  145295 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.689622 skip_listing [train]:   75,000/262,500 checked (29%)  —  145383 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.693615 skip_listing [train]:   75,500/262,500 checked (29%)  —  145229 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.696566 skip_listing [train]:   76,000/262,500 checked (29%)  —  145365 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.699690 skip_listing [train]:   76,500/262,500 checked (29%)  —  145452 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.703530 skip_listing [train]:   77,000/262,500 checked (29%)  —  145342 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.706909 skip_listing [train]:   77,500/262,500 checked (30%)  —  145359 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.709490 skip_listing [train]:   78,000/262,500 checked (30%)  —  145592 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.712393 skip_listing [train]:   78,500/262,500 checked (30%)  —  145735 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.714569 skip_listing [train]:   79,000/262,500 checked (30%)  —  146073 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.717307 skip_listing [train]:   79,500/262,500 checked (30%)  —  146257 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.721776 skip_listing [train]:   80,000/262,500 checked (30%)  —  145977 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.725741 skip_listing [train]:   80,500/262,500 checked (31%)  —  145834 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.728124 skip_listing [train]:   81,000/262,500 checked (31%)  —  146109 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.730900 skip_listing [train]:   81,500/262,500 checked (31%)  —  146279 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.733114 skip_listing [train]:   82,000/262,500 checked (31%)  —  146594 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.736459 skip_listing [train]:   82,500/262,500 checked (31%)  —  146611 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.738730 skip_listing [train]:   83,000/262,500 checked (32%)  —  146906 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.742048 skip_listing [train]:   83,500/262,500 checked (32%)  —  146929 checks/s  —  ETA 1s  —  0 failed so far
