[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:21:00.655554 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:21:00.674698 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:21:00.677835 skip_listing [train]:   500/105,000 checked (0%)  —  163342 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.700314 skip_listing [train]:   6,000/105,000 checked (6%)  —  234916 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.702345 skip_listing [train]:   6,500/105,000 checked (6%)  —  235743 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.704363 skip_listing [train]:   7,000/105,000 checked (7%)  —  236562 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.706384 skip_listing [train]:   7,500/105,000 checked (7%)  —  237258 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.708396 skip_listing [train]:   8,000/105,000 checked (8%)  —  237926 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.710414 skip_listing [train]:   8,500/105,000 checked (8%)  —  238485 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.712440 skip_listing [train]:   9,000/105,000 checked (9%)  —  238931 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.714466 skip_listing [train]:   9,500/105,000 checked (9%)  —  239333 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.716484 skip_listing [train]:   10,000/105,000 checked (10%)  —  239742 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.718505 skip_listing [train]:   10,500/105,000 checked (10%)  —  240093 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.720521 skip_listing [train]:   11,000/105,000 checked (10%)  —  240443 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.722534 skip_listing [train]:   11,500/105,000 checked (11%)  —  240778 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.724551 skip_listing [train]:   12,000/105,000 checked (11%)  —  241066 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.726573 skip_listing [train]:   12,500/105,000 checked (12%)  —  241309 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.728593 skip_listing [train]:   13,000/105,000 checked (12%)  —  241545 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.730612 skip_listing [train]:   13,500/105,000 checked (13%)  —  241762 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.732631 skip_listing [train]:   14,000/105,000 checked (13%)  —  241968 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.734656 skip_listing [train]:   14,500/105,000 checked (14%)  —  242135 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.736687 skip_listing [train]:   15,000/105,000 checked (14%)  —  242268 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.738712 skip_listing [train]:   15,500/105,000 checked (15%)  —  242415 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.740734 skip_listing [train]:   16,000/105,000 checked (15%)  —  242563 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.742760 skip_listing [train]:   16,500/105,000 checked (16%)  —  242690 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.744786 skip_listing [train]:   17,000/105,000 checked (16%)  —  242809 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.746812 skip_listing [train]:   17,500/105,000 checked (17%)  —  242921 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.748846 skip_listing [train]:   18,000/105,000 checked (17%)  —  243002 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.750881 skip_listing [train]:   18,500/105,000 checked (18%)  —  243075 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.752912 skip_listing [train]:   19,000/105,000 checked (18%)  —  243154 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.754944 skip_listing [train]:   19,500/105,000 checked (19%)  —  243229 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.756976 skip_listing [train]:   20,000/105,000 checked (19%)  —  243300 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.759011 skip_listing [train]:   20,500/105,000 checked (20%)  —  243356 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.761043 skip_listing [train]:   21,000/105,000 checked (20%)  —  243419 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.763068 skip_listing [train]:   21,500/105,000 checked (20%)  —  243499 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.765095 skip_listing [train]:   22,000/105,000 checked (21%)  —  243571 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.767121 skip_listing [train]:   22,500/105,000 checked (21%)  —  243642 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.769147 skip_listing [train]:   23,000/105,000 checked (22%)  —  243709 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.771177 skip_listing [train]:   23,500/105,000 checked (22%)  —  243765 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.773209 skip_listing [train]:   24,000/105,000 checked (23%)  —  243811 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.775238 skip_listing [train]:   24,500/105,000 checked (23%)  —  243865 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.777265 skip_listing [train]:   25,000/105,000 checked (24%)  —  243919 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.779290 skip_listing [train]:   25,500/105,000 checked (24%)  —  243978 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.781318 skip_listing [train]:   26,000/105,000 checked (25%)  —  244026 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.783353 skip_listing [train]:   26,500/105,000 checked (25%)  —  244058 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.785378 skip_listing [train]:   27,000/105,000 checked (26%)  —  244111 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.787405 skip_listing [train]:   27,500/105,000 checked (26%)  —  244156 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.789429 skip_listing [train]:   28,000/105,000 checked (27%)  —  244207 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.791456 skip_listing [train]:   28,500/105,000 checked (27%)  —  244251 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.793479 skip_listing [train]:   29,000/105,000 checked (28%)  —  244300 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.795507 skip_listing [train]:   29,500/105,000 checked (28%)  —  244337 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.797532 skip_listing [train]:   30,000/105,000 checked (29%)  —  244379 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.799580 skip_listing [train]:   30,500/105,000 checked (29%)  —  244377 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.801640 skip_listing [train]:   31,000/105,000 checked (30%)  —  244350 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.803664 skip_listing [train]:   31,500/105,000 checked (30%)  —  244392 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.805693 skip_listing [train]:   32,000/105,000 checked (30%)  —  244422 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.807723 skip_listing [train]:   32,500/105,000 checked (31%)  —  244452 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.809746 skip_listing [train]:   33,000/105,000 checked (31%)  —  244492 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.811769 skip_listing [train]:   33,500/105,000 checked (32%)  —  244532 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.813795 skip_listing [train]:   34,000/105,000 checked (32%)  —  244565 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.815822 skip_listing [train]:   34,500/105,000 checked (33%)  —  244595 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.817846 skip_listing [train]:   35,000/105,000 checked (33%)  —  244628 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.819869 skip_listing [train]:   35,500/105,000 checked (34%)  —  244664 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.821893 skip_listing [train]:   36,000/105,000 checked (34%)  —  244696 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.823920 skip_listing [train]:   36,500/105,000 checked (35%)  —  244725 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.825944 skip_listing [train]:   37,000/105,000 checked (35%)  —  244754 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.827969 skip_listing [train]:   37,500/105,000 checked (36%)  —  244783 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.829998 skip_listing [train]:   38,000/105,000 checked (36%)  —  244804 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.832027 skip_listing [train]:   38,500/105,000 checked (37%)  —  244825 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.834049 skip_listing [train]:   39,000/105,000 checked (37%)  —  244857 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.836080 skip_listing [train]:   39,500/105,000 checked (38%)  —  244873 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.838105 skip_listing [train]:   40,000/105,000 checked (38%)  —  244899 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.840138 skip_listing [train]:   40,500/105,000 checked (39%)  —  244912 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.842164 skip_listing [train]:   41,000/105,000 checked (39%)  —  244934 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.844194 skip_listing [train]:   41,500/105,000 checked (40%)  —  244951 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.846229 skip_listing [train]:   42,000/105,000 checked (40%)  —  244959 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.848258 skip_listing [train]:   42,500/105,000 checked (40%)  —  244977 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.850284 skip_listing [train]:   43,000/105,000 checked (41%)  —  244998 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.852310 skip_listing [train]:   43,500/105,000 checked (41%)  —  245018 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.854338 skip_listing [train]:   44,000/105,000 checked (42%)  —  245036 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.856370 skip_listing [train]:   44,500/105,000 checked (42%)  —  245047 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.858413 skip_listing [train]:   45,000/105,000 checked (43%)  —  245043 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.860448 skip_listing [train]:   45,500/105,000 checked (43%)  —  245050 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.862478 skip_listing [train]:   46,000/105,000 checked (44%)  —  245064 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.864507 skip_listing [train]:   46,500/105,000 checked (44%)  —  245079 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.866537 skip_listing [train]:   47,000/105,000 checked (45%)  —  245092 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.868571 skip_listing [train]:   47,500/105,000 checked (45%)  —  245100 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.870600 skip_listing [train]:   48,000/105,000 checked (46%)  —  245113 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.872625 skip_listing [train]:   48,500/105,000 checked (46%)  —  245132 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.874672 skip_listing [train]:   49,000/105,000 checked (47%)  —  245122 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.876713 skip_listing [train]:   49,500/105,000 checked (47%)  —  245122 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.878735 skip_listing [train]:   50,000/105,000 checked (48%)  —  245143 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.880748 skip_listing [train]:   50,500/105,000 checked (48%)  —  245174 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.882764 skip_listing [train]:   51,000/105,000 checked (49%)  —  245202 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.884784 skip_listing [train]:   51,500/105,000 checked (49%)  —  245225 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.886803 skip_listing [train]:   52,000/105,000 checked (50%)  —  245248 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.888823 skip_listing [train]:   52,500/105,000 checked (50%)  —  245269 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.890843 skip_listing [train]:   53,000/105,000 checked (50%)  —  245290 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.892864 skip_listing [train]:   53,500/105,000 checked (51%)  —  245309 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.894890 skip_listing [train]:   54,000/105,000 checked (51%)  —  245323 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.896915 skip_listing [train]:   54,500/105,000 checked (52%)  —  245338 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.898937 skip_listing [train]:   55,000/105,000 checked (52%)  —  245356 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.900953 skip_listing [train]:   55,500/105,000 checked (53%)  —  245379 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.902979 skip_listing [train]:   56,000/105,000 checked (53%)  —  245391 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.905016 skip_listing [train]:   56,500/105,000 checked (54%)  —  245392 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.907043 skip_listing [train]:   57,000/105,000 checked (54%)  —  245404 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.909072 skip_listing [train]:   57,500/105,000 checked (55%)  —  245412 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.911095 skip_listing [train]:   58,000/105,000 checked (55%)  —  245427 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.913125 skip_listing [train]:   58,500/105,000 checked (56%)  —  245435 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.915151 skip_listing [train]:   59,000/105,000 checked (56%)  —  245446 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.917294 skip_listing [train]:   59,500/105,000 checked (57%)  —  245339 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.919291 skip_listing [train]:   60,000/105,000 checked (57%)  —  245379 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.921291 skip_listing [train]:   60,500/105,000 checked (58%)  —  245417 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.923287 skip_listing [train]:   61,000/105,000 checked (58%)  —  245459 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.925285 skip_listing [train]:   61,500/105,000 checked (59%)  —  245497 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.927284 skip_listing [train]:   62,000/105,000 checked (59%)  —  245533 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.929278 skip_listing [train]:   62,500/105,000 checked (60%)  —  245574 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.931275 skip_listing [train]:   63,000/105,000 checked (60%)  —  245612 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.933266 skip_listing [train]:   63,500/105,000 checked (60%)  —  245654 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.935255 skip_listing [train]:   64,000/105,000 checked (61%)  —  245698 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.937248 skip_listing [train]:   64,500/105,000 checked (61%)  —  245737 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.939242 skip_listing [train]:   65,000/105,000 checked (62%)  —  245775 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.941233 skip_listing [train]:   65,500/105,000 checked (62%)  —  245815 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.943227 skip_listing [train]:   66,000/105,000 checked (63%)  —  245852 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.945224 skip_listing [train]:   66,500/105,000 checked (63%)  —  245885 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.947222 skip_listing [train]:   67,000/105,000 checked (64%)  —  245917 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.949213 skip_listing [train]:   67,500/105,000 checked (64%)  —  245955 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.951204 skip_listing [train]:   68,000/105,000 checked (65%)  —  245992 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.953195 skip_listing [train]:   68,500/105,000 checked (65%)  —  246028 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.955189 skip_listing [train]:   69,000/105,000 checked (66%)  —  246062 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.957183 skip_listing [train]:   69,500/105,000 checked (66%)  —  246096 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.959178 skip_listing [train]:   70,000/105,000 checked (67%)  —  246127 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.961178 skip_listing [train]:   70,500/105,000 checked (67%)  —  246154 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.963171 skip_listing [train]:   71,000/105,000 checked (68%)  —  246187 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.965163 skip_listing [train]:   71,500/105,000 checked (68%)  —  246220 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.967160 skip_listing [train]:   72,000/105,000 checked (69%)  —  246248 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.969158 skip_listing [train]:   72,500/105,000 checked (69%)  —  246275 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.971148 skip_listing [train]:   73,000/105,000 checked (70%)  —  246309 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.973144 skip_listing [train]:   73,500/105,000 checked (70%)  —  246337 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.975143 skip_listing [train]:   74,000/105,000 checked (70%)  —  246363 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.977144 skip_listing [train]:   74,500/105,000 checked (71%)  —  246386 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.979144 skip_listing [train]:   75,000/105,000 checked (71%)  —  246409 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.981138 skip_listing [train]:   75,500/105,000 checked (72%)  —  246437 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.983131 skip_listing [train]:   76,000/105,000 checked (72%)  —  246466 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.985122 skip_listing [train]:   76,500/105,000 checked (73%)  —  246496 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.987113 skip_listing [train]:   77,000/105,000 checked (73%)  —  246526 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.989105 skip_listing [train]:   77,500/105,000 checked (74%)  —  246554 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.991099 skip_listing [train]:   78,000/105,000 checked (74%)  —  246581 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.993093 skip_listing [train]:   78,500/105,000 checked (75%)  —  246606 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.995087 skip_listing [train]:   79,000/105,000 checked (75%)  —  246633 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.997082 skip_listing [train]:   79,500/105,000 checked (76%)  —  246657 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.999078 skip_listing [train]:   80,000/105,000 checked (76%)  —  246681 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.001069 skip_listing [train]:   80,500/105,000 checked (77%)  —  246708 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.003064 skip_listing [train]:   81,000/105,000 checked (77%)  —  246731 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.005056 skip_listing [train]:   81,500/105,000 checked (78%)  —  246758 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.007049 skip_listing [train]:   82,000/105,000 checked (78%)  —  246782 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.009051 skip_listing [train]:   82,500/105,000 checked (79%)  —  246800 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.011049 skip_listing [train]:   83,000/105,000 checked (79%)  —  246820 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:01.013043 skip_listing [train]:   83,500/105,000 checked (80%)  —  246844 checks/s  —  ETA 0s  —  0 failed so far
