[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:50:17.313029 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:50:17.338260 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:50:17.344665 skip_listing [train]:   500/262,500 checked (0%)  —  79831 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.414560 skip_listing [train]:   9,000/262,500 checked (3%)  —  118170 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.417443 skip_listing [train]:   9,500/262,500 checked (4%)  —  120186 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.419979 skip_listing [train]:   10,000/262,500 checked (4%)  —  122579 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.423947 skip_listing [train]:   10,500/262,500 checked (4%)  —  122738 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.426818 skip_listing [train]:   11,000/262,500 checked (4%)  —  124407 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.429566 skip_listing [train]:   11,500/262,500 checked (4%)  —  126142 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.432751 skip_listing [train]:   12,000/262,500 checked (5%)  —  127182 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.435013 skip_listing [train]:   12,500/262,500 checked (5%)  —  129380 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.439237 skip_listing [train]:   13,000/262,500 checked (5%)  —  128919 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.443069 skip_listing [train]:   13,500/262,500 checked (5%)  —  128977 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.447817 skip_listing [train]:   14,000/262,500 checked (5%)  —  127950 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.451293 skip_listing [train]:   14,500/262,500 checked (6%)  —  128439 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.455332 skip_listing [train]:   15,000/262,500 checked (6%)  —  128278 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.458226 skip_listing [train]:   15,500/262,500 checked (6%)  —  129353 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.462281 skip_listing [train]:   16,000/262,500 checked (6%)  —  129155 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.466175 skip_listing [train]:   16,500/262,500 checked (6%)  —  129132 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.468714 skip_listing [train]:   17,000/262,500 checked (6%)  —  130453 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.470940 skip_listing [train]:   17,500/262,500 checked (7%)  —  132034 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.473495 skip_listing [train]:   18,000/262,500 checked (7%)  —  133238 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.476449 skip_listing [train]:   18,500/262,500 checked (7%)  —  134009 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.479819 skip_listing [train]:   19,000/262,500 checked (7%)  —  134351 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.483276 skip_listing [train]:   19,500/262,500 checked (7%)  —  134597 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.487483 skip_listing [train]:   20,000/262,500 checked (8%)  —  134153 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.491500 skip_listing [train]:   20,500/262,500 checked (8%)  —  133898 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.495763 skip_listing [train]:   21,000/262,500 checked (8%)  —  133449 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.500855 skip_listing [train]:   21,500/262,500 checked (8%)  —  132343 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.505218 skip_listing [train]:   22,000/262,500 checked (8%)  —  131879 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.507439 skip_listing [train]:   22,500/262,500 checked (9%)  —  133104 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.510526 skip_listing [train]:   23,000/262,500 checked (9%)  —  133622 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.513468 skip_listing [train]:   23,500/262,500 checked (9%)  —  134232 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.515762 skip_listing [train]:   24,000/262,500 checked (9%)  —  135315 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.518911 skip_listing [train]:   24,500/262,500 checked (9%)  —  135725 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.521979 skip_listing [train]:   25,000/262,500 checked (10%)  —  136180 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.524175 skip_listing [train]:   25,500/262,500 checked (10%)  —  137262 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.527458 skip_listing [train]:   26,000/262,500 checked (10%)  —  137523 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.530653 skip_listing [train]:   26,500/262,500 checked (10%)  —  137838 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.534590 skip_listing [train]:   27,000/262,500 checked (10%)  —  137621 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.538581 skip_listing [train]:   27,500/262,500 checked (10%)  —  137374 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.543409 skip_listing [train]:   28,000/262,500 checked (11%)  —  136580 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.549114 skip_listing [train]:   28,500/262,500 checked (11%)  —  135255 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.551112 skip_listing [train]:   29,000/262,500 checked (11%)  —  136334 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.554888 skip_listing [train]:   29,500/262,500 checked (11%)  —  136266 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.558072 skip_listing [train]:   30,000/262,500 checked (11%)  —  136566 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.561716 skip_listing [train]:   30,500/262,500 checked (12%)  —  136577 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.564819 skip_listing [train]:   31,000/262,500 checked (12%)  —  136913 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.568126 skip_listing [train]:   31,500/262,500 checked (12%)  —  137119 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.572623 skip_listing [train]:   32,000/262,500 checked (12%)  —  136621 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.575061 skip_listing [train]:   32,500/262,500 checked (12%)  —  137326 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.577895 skip_listing [train]:   33,000/262,500 checked (13%)  —  137789 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.579854 skip_listing [train]:   33,500/262,500 checked (13%)  —  138742 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.583084 skip_listing [train]:   34,000/262,500 checked (13%)  —  138954 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.586315 skip_listing [train]:   34,500/262,500 checked (13%)  —  139160 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.589364 skip_listing [train]:   35,000/262,500 checked (13%)  —  139461 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.592533 skip_listing [train]:   35,500/262,500 checked (14%)  —  139690 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.594957 skip_listing [train]:   36,000/262,500 checked (14%)  —  140319 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.598022 skip_listing [train]:   36,500/262,500 checked (14%)  —  140588 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.601681 skip_listing [train]:   37,000/262,500 checked (14%)  —  140533 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.603645 skip_listing [train]:   37,500/262,500 checked (14%)  —  141378 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.607732 skip_listing [train]:   38,000/262,500 checked (14%)  —  141089 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.609695 skip_listing [train]:   38,500/262,500 checked (15%)  —  141911 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.611880 skip_listing [train]:   39,000/262,500 checked (15%)  —  142605 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.616207 skip_listing [train]:   39,500/262,500 checked (15%)  —  142184 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.618982 skip_listing [train]:   40,000/262,500 checked (15%)  —  142560 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.622482 skip_listing [train]:   40,500/262,500 checked (15%)  —  142564 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.626091 skip_listing [train]:   41,000/262,500 checked (16%)  —  142513 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.630244 skip_listing [train]:   41,500/262,500 checked (16%)  —  142199 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.633140 skip_listing [train]:   42,000/262,500 checked (16%)  —  142498 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.636098 skip_listing [train]:   42,500/262,500 checked (16%)  —  142761 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.639344 skip_listing [train]:   43,000/262,500 checked (16%)  —  142883 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.642844 skip_listing [train]:   43,500/262,500 checked (17%)  —  142883 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.645722 skip_listing [train]:   44,000/262,500 checked (17%)  —  143172 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.649655 skip_listing [train]:   44,500/262,500 checked (17%)  —  142969 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.653308 skip_listing [train]:   45,000/262,500 checked (17%)  —  142898 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.655547 skip_listing [train]:   45,500/262,500 checked (17%)  —  143466 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.659827 skip_listing [train]:   46,000/262,500 checked (18%)  —  143111 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.662033 skip_listing [train]:   46,500/262,500 checked (18%)  —  143681 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.664820 skip_listing [train]:   47,000/262,500 checked (18%)  —  143986 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.667171 skip_listing [train]:   47,500/262,500 checked (18%)  —  144477 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.670345 skip_listing [train]:   48,000/262,500 checked (18%)  —  144602 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.672786 skip_listing [train]:   48,500/262,500 checked (18%)  —  145041 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.675847 skip_listing [train]:   49,000/262,500 checked (19%)  —  145207 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.679903 skip_listing [train]:   49,500/262,500 checked (19%)  —  144947 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.684839 skip_listing [train]:   50,000/262,500 checked (19%)  —  144325 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.689237 skip_listing [train]:   50,500/262,500 checked (19%)  —  143941 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.691891 skip_listing [train]:   51,000/262,500 checked (19%)  —  144275 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.695540 skip_listing [train]:   51,500/262,500 checked (20%)  —  144201 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.698046 skip_listing [train]:   52,000/262,500 checked (20%)  —  144586 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.701215 skip_listing [train]:   52,500/262,500 checked (20%)  —  144701 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.703868 skip_listing [train]:   53,000/262,500 checked (20%)  —  145019 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.706102 skip_listing [train]:   53,500/262,500 checked (20%)  —  145497 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.710245 skip_listing [train]:   54,000/262,500 checked (21%)  —  145221 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.713560 skip_listing [train]:   54,500/262,500 checked (21%)  —  145271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.718361 skip_listing [train]:   55,000/262,500 checked (21%)  —  144751 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.720929 skip_listing [train]:   55,500/262,500 checked (21%)  —  145087 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.723124 skip_listing [train]:   56,000/262,500 checked (21%)  —  145558 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.726244 skip_listing [train]:   56,500/262,500 checked (22%)  —  145677 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.729766 skip_listing [train]:   57,000/262,500 checked (22%)  —  145644 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.732961 skip_listing [train]:   57,500/262,500 checked (22%)  —  145731 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.736249 skip_listing [train]:   58,000/262,500 checked (22%)  —  145783 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.740780 skip_listing [train]:   58,500/262,500 checked (22%)  —  145384 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.745996 skip_listing [train]:   59,000/262,500 checked (22%)  —  144751 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.750494 skip_listing [train]:   59,500/262,500 checked (23%)  —  144384 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.753623 skip_listing [train]:   60,000/262,500 checked (23%)  —  144500 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.758297 skip_listing [train]:   60,500/262,500 checked (23%)  —  144082 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.760277 skip_listing [train]:   61,000/262,500 checked (23%)  —  144591 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.762726 skip_listing [train]:   61,500/262,500 checked (23%)  —  144935 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.766410 skip_listing [train]:   62,000/262,500 checked (24%)  —  144856 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.768969 skip_listing [train]:   62,500/262,500 checked (24%)  —  145156 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.770940 skip_listing [train]:   63,000/262,500 checked (24%)  —  145651 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.773837 skip_listing [train]:   63,500/262,500 checked (24%)  —  145830 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.776450 skip_listing [train]:   64,000/262,500 checked (24%)  —  146102 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.778889 skip_listing [train]:   64,500/262,500 checked (25%)  —  146428 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.783099 skip_listing [train]:   65,000/262,500 checked (25%)  —  146166 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.786437 skip_listing [train]:   65,500/262,500 checked (25%)  —  146193 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.789122 skip_listing [train]:   66,000/262,500 checked (25%)  —  146431 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.791656 skip_listing [train]:   66,500/262,500 checked (25%)  —  146716 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.794568 skip_listing [train]:   67,000/262,500 checked (26%)  —  146875 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.797601 skip_listing [train]:   67,500/262,500 checked (26%)  —  146994 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.801470 skip_listing [train]:   68,000/262,500 checked (26%)  —  146846 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.804417 skip_listing [train]:   68,500/262,500 checked (26%)  —  146990 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.807711 skip_listing [train]:   69,000/262,500 checked (26%)  —  147024 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.811752 skip_listing [train]:   69,500/262,500 checked (26%)  —  146825 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.814806 skip_listing [train]:   70,000/262,500 checked (27%)  —  146933 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.816934 skip_listing [train]:   70,500/262,500 checked (27%)  —  147325 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.819821 skip_listing [train]:   71,000/262,500 checked (27%)  —  147479 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.823372 skip_listing [train]:   71,500/262,500 checked (27%)  —  147431 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.826269 skip_listing [train]:   72,000/262,500 checked (27%)  —  147580 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.829535 skip_listing [train]:   72,500/262,500 checked (28%)  —  147617 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.832437 skip_listing [train]:   73,000/262,500 checked (28%)  —  147762 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.838687 skip_listing [train]:   73,500/262,500 checked (28%)  —  146915 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.841132 skip_listing [train]:   74,000/262,500 checked (28%)  —  147195 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.843434 skip_listing [train]:   74,500/262,500 checked (28%)  —  147514 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.846431 skip_listing [train]:   75,000/262,500 checked (29%)  —  147628 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.850335 skip_listing [train]:   75,500/262,500 checked (29%)  —  147479 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.853349 skip_listing [train]:   76,000/262,500 checked (29%)  —  147587 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.856493 skip_listing [train]:   76,500/262,500 checked (29%)  —  147656 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.860197 skip_listing [train]:   77,000/262,500 checked (29%)  —  147567 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.863614 skip_listing [train]:   77,500/262,500 checked (30%)  —  147559 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.866226 skip_listing [train]:   78,000/262,500 checked (30%)  —  147776 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.869192 skip_listing [train]:   78,500/262,500 checked (30%)  —  147892 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.871335 skip_listing [train]:   79,000/262,500 checked (30%)  —  148235 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.873909 skip_listing [train]:   79,500/262,500 checked (30%)  —  148456 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.878059 skip_listing [train]:   80,000/262,500 checked (30%)  —  148241 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.881861 skip_listing [train]:   80,500/262,500 checked (31%)  —  148124 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.884189 skip_listing [train]:   81,000/262,500 checked (31%)  —  148409 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.886915 skip_listing [train]:   81,500/262,500 checked (31%)  —  148583 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.889049 skip_listing [train]:   82,000/262,500 checked (31%)  —  148915 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.892316 skip_listing [train]:   82,500/262,500 checked (31%)  —  148939 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.894493 skip_listing [train]:   83,000/262,500 checked (32%)  —  149255 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.897900 skip_listing [train]:   83,500/262,500 checked (32%)  —  149240 checks/s  —  ETA 1s  —  0 failed so far
